State,Year,Deaths,Population,Crude Rate,Age Adjusted Rate
Alabama,2001,737,4467634,16.49643,16.44073
Alabama,2002,724,4480089,16.16039,16.10151
Alabama,2003,765,4503491,16.98682,16.86283
Alabama,2004,679,4530729,14.98655,14.82905
Alabama,2005,736,4569805,16.10572,15.99722
Alabama,2006,780,4628981,16.85036,16.76805
Alabama,2007,812,4672840,17.37701,17.29516
Alabama,2008,820,4718206,17.37949,17.34113
Alabama,2009,830,4757938,17.44453,17.21485
Alabama,2010,782,4779736,16.36074,16.18165
Alabama,2011,785,4802740,16.34484,16.02121
Alabama,2012,831,4822023,17.23343,17.10741
Alabama,2013,860,4833722,17.79167,17.64207
Alabama,2014,815,4849377,16.80628,16.87887
Alabama,2015,958,4858979,19.71608,19.63087
Alabama,2016,1046,4863300,21.50803,21.48852
Alaska,2001,95,633714,14.99099,14.86139
Alaska,2002,127,642337,19.77155,19.85838
Alaska,2003,120,648414,18.50669,19.45083
Alaska,2004,117,659286,17.74647,17.45249
Alaska,2005,116,666946,17.39271,17.49987
Alaska,2006,111,675302,16.43709,17.08839
Alaska,2007,120,680300,17.63928,18.13144
Alaska,2008,142,687455,20.6559,21.02741
Alaska,2009,104,698895,14.88063,14.88525
Alaska,2010,144,710231,20.27509,20.4252
Alaska,2011,126,722718,17.43419,17.5095
Alaska,2012,132,731449,18.04637,17.75729
Alaska,2013,144,735132,19.58832,19.7516
Alaska,2014,145,736732,19.68151,19.17483
Alaska,2015,177,738432,23.96971,23.37686
Alaska,2016,177,741894,23.85786,23.32396
Arizona,2001,842,5273477,15.9667,15.97114
Arizona,2002,968,5396255,17.93837,17.96834
Arizona,2003,849,5510364,15.40733,15.36456
Arizona,2004,897,5652404,15.86935,15.92117
Arizona,2005,934,5839077,15.99568,16.05848
Arizona,2006,982,6029141,16.28756,16.258
Arizona,2007,951,6167681,15.41909,15.42708
Arizona,2008,907,6280362,14.44184,14.41348
Arizona,2009,856,6343154,13.49486,13.47977
Arizona,2010,931,6392017,14.56504,14.57463
Arizona,2011,964,6482505,14.87079,14.73052
Arizona,2012,946,6553255,14.43557,14.14153
Arizona,2013,941,6626624,14.20029,14.08944
Arizona,2014,927,6731484,13.77111,13.50934
Arizona,2015,970,6828065,14.20607,13.79181
Arizona,2016,1094,6931071,15.784,15.22501
Arkansas,2001,412,2691571,15.30705,15.28257
Arkansas,2002,441,2705927,16.29756,16.30757
Arkansas,2003,413,2724816,15.15699,15.06613
Arkansas,2004,406,2749686,14.76532,14.70304
Arkansas,2005,439,2781097,15.78514,15.7134
Arkansas,2006,426,2821761,15.09696,15.13495
Arkansas,2007,426,2848650,14.95445,15.09145
Arkansas,2008,444,2874554,15.44587,15.54724
Arkansas,2009,465,2896843,16.05196,16.15625
Arkansas,2010,419,2915918,14.3694,14.40101
Arkansas,2011,462,2937979,15.7251,16.07004
Arkansas,2012,490,2949131,16.61506,16.633
Arkansas,2013,501,2959373,16.92926,16.80859
Arkansas,2014,496,2966369,16.72078,16.56692
Arkansas,2015,520,2978204,17.46019,16.94999
Arkansas,2016,541,2988248,18.10425,17.77179
California,2001,3200,34479458,9.28089,9.3619
California,2002,3410,34871843,9.77866,9.78248
California,2003,3468,35253159,9.83742,9.81744
California,2004,3316,35574576,9.32126,9.27079
California,2005,3453,35827943,9.63773,9.53159
California,2006,3363,36021202,9.33617,9.19082
California,2007,3268,36250311,9.0151,8.85675
California,2008,3171,36604337,8.66291,8.52755
California,2009,3094,36961229,8.37093,8.20399
California,2010,2935,37253956,7.87836,7.70777
California,2011,3004,37691912,7.96988,7.79354
California,2012,3068,38041430,8.06489,7.92116
California,2013,3026,38332521,7.89408,7.71718
California,2014,2942,38802500,7.58199,7.38336
California,2015,3095,39144818,7.90654,7.68065
California,2016,3184,39250017,8.1121,7.93939
Colorado,2001,510,4425687,11.52363,11.69391
Colorado,2002,517,4490406,11.51344,11.49769
Colorado,2003,501,4528732,11.0627,11.1897
Colorado,2004,553,4575013,12.0874,12.02063
Colorado,2005,535,4631888,11.55037,11.59757
Colorado,2006,497,4720423,10.52872,10.4048
Colorado,2007,505,4803868,10.51236,10.42068
Colorado,2008,513,4889730,10.49138,10.41244
Colorado,2009,583,4972195,11.7252,11.64637
Colorado,2010,555,5029196,11.03556,10.79599
Colorado,2011,573,5116796,11.19841,10.94471
Colorado,2012,672,5187582,12.95401,12.57189
Colorado,2013,619,5268367,11.74937,11.51983
Colorado,2014,663,5355866,12.37895,12.21029
Colorado,2015,701,5456574,12.84689,12.59452
Colorado,2016,812,5540545,14.6556,14.30952
Connecticut,2001,191,3432835,5.56391,5.58068
Connecticut,2002,147,3458749,4.25009,4.28349
Connecticut,2003,153,3484336,4.39108,4.36834
Connecticut,2004,173,3496094,4.94838,4.94311
Connecticut,2005,187,3506956,5.33226,5.30808
Connecticut,2006,173,3517460,4.91832,4.95393
Connecticut,2007,149,3527270,4.22423,4.13736
Connecticut,2008,200,3545579,5.64083,5.57601
Connecticut,2009,173,3561807,4.85709,4.86987
Connecticut,2010,209,3574097,5.84763,5.85253
Connecticut,2011,210,3580709,5.86476,5.81091
Connecticut,2012,227,3590347,6.32251,6.35858
Connecticut,2013,161,3596080,4.4771,4.42362
Connecticut,2014,187,3596677,5.19924,4.95465
Connecticut,2015,189,3590886,5.26332,5.2825
Connecticut,2016,172,3576452,4.80924,4.60473
Delaware,2001,76,795699,9.55135,9.49312
Delaware,2002,74,806169,9.17922,9.09249
Delaware,2003,65,818003,7.94618,7.91448
Delaware,2004,75,830803,9.02741,8.82686
Delaware,2005,75,845150,8.87416,8.84089
Delaware,2006,79,859268,9.19387,9.14785
Delaware,2007,79,871749,9.06224,8.85668
Delaware,2008,95,883874,10.74814,10.70575
Delaware,2009,76,891730,8.52276,8.77401
Delaware,2010,88,897934,9.80027,9.87732
Delaware,2011,77,907135,8.48826,8.22108
Delaware,2012,96,917092,10.46787,10.53281
Delaware,2013,100,925749,10.80206,10.34118
Delaware,2014,102,935614,10.90193,11.08091
Delaware,2015,112,945934,11.84015,12.12119
Delaware,2016,111,952065,11.65887,10.96355
District of Columbia,2001,169,574504,29.41668,25.97021
District of Columbia,2002,195,573158,34.02203,30.28833
District of Columbia,2003,167,568502,29.37545,26.01993
District of Columbia,2004,143,567754,25.18696,22.42027
District of Columbia,2005,154,567136,27.15398,23.78667
District of Columbia,2006,134,570681,23.48072,20.40824
District of Columbia,2007,144,574404,25.06946,21.58292
District of Columbia,2008,137,580236,23.61108,20.14918
District of Columbia,2009,111,592228,18.74278,15.87877
District of Columbia,2010,99,601723,16.45275,14.18411
District of Columbia,2011,86,617996,13.91595,11.82978
District of Columbia,2012,68,632323,10.754,9.39768
District of Columbia,2013,71,646449,10.98308,8.85301
District of Columbia,2014,86,658893,13.0522,11.65937
District of Columbia,2015,120,672228,17.85109,15.19903
District of Columbia,2016,107,681170,15.70827,13.84705
Florida,2001,1816,16356966,11.1023,10.68994
Florida,2002,1886,16689370,11.30061,10.99652
Florida,2003,1940,17004085,11.40902,11.07848
Florida,2004,1890,17415318,10.85252,10.49636
Florida,2005,1838,17842038,10.30151,9.98861
Florida,2006,2083,18166990,11.46585,11.07723
Florida,2007,2272,18367842,12.36944,12.06022
Florida,2008,2334,18527305,12.59762,12.2243
Florida,2009,2324,18652644,12.45936,11.98997
Florida,2010,2268,18801310,12.06299,11.49882
Florida,2011,2378,19057542,12.478,11.96812
Florida,2012,2473,19317568,12.80182,12.18648
Florida,2013,2442,19552860,12.48922,11.92815
Florida,2014,2410,19893297,12.11463,11.54267
Florida,2015,2559,20271272,12.62378,12.00613
Florida,2016,2704,20612439,13.11829,12.61968
Georgia,2001,1124,8377038,13.41763,13.48441
Georgia,2002,1133,8508256,13.31648,13.43613
Georgia,2003,1173,8622793,13.60348,13.75876
Georgia,2004,1062,8769252,12.1105,12.17934
Georgia,2005,1064,8925922,11.92034,12.09517
Georgia,2006,1144,9155813,12.49479,12.55863
Georgia,2007,1244,9349988,13.30483,13.45522
Georgia,2008,1177,9504843,12.38316,12.48247
Georgia,2009,1247,9620846,12.96144,13.07479
Georgia,2010,1223,9687653,12.62432,12.64646
Georgia,2011,1232,9815210,12.55195,12.55217
Georgia,2012,1286,9919945,12.96378,12.81786
Georgia,2013,1262,9992167,12.62989,12.61603
Georgia,2014,1391,10097343,13.7759,13.68975
Georgia,2015,1448,10214860,14.17543,14.11879
Georgia,2016,1571,10310371,15.23709,15.01978
Hawaii,2001,47,1225948,3.83377,3.74179
Hawaii,2002,36,1239613,2.90413,2.80832
Hawaii,2003,37,1251154,2.95727,2.86709
Hawaii,2004,41,1273569,3.2193,3.0961
Hawaii,2005,28,1292729,2.16596,2.12764
Hawaii,2006,33,1309731,2.5196,2.41373
Hawaii,2007,36,1315675,2.73624,2.54674
Hawaii,2008,41,1332213,3.07759,2.95468
Hawaii,2009,47,1346717,3.48997,3.40424
Hawaii,2010,45,1360301,3.30809,3.21485
Hawaii,2011,49,1374810,3.56413,3.45272
Hawaii,2012,51,1392313,3.66297,3.35587
Hawaii,2013,38,1404054,2.70645,2.62337
Hawaii,2014,40,1419561,2.81777,2.64667
Hawaii,2015,55,1431603,3.84185,3.57039
Hawaii,2016,66,1428557,4.62005,4.48112
Idaho,2001,175,1319962,13.25796,13.54482
Idaho,2002,163,1340372,12.1608,12.40126
Idaho,2003,164,1363380,12.02893,12.3528
Idaho,2004,177,1391802,12.71733,12.97143
Idaho,2005,195,1428241,13.65316,14.05972
Idaho,2006,180,1468669,12.256,12.69002
Idaho,2007,187,1505105,12.42438,12.66584
Idaho,2008,175,1534320,11.4057,11.48539
Idaho,2009,196,1554439,12.60905,12.82153
Idaho,2010,198,1567582,12.63092,12.7947
Idaho,2011,192,1584985,12.11368,12.27707
Idaho,2012,207,1595728,12.97214,13.01811
Idaho,2013,227,1612136,14.0807,14.10708
Idaho,2014,213,1634464,13.0318,13.17837
Idaho,2015,247,1654930,14.9251,14.73325
Idaho,2016,242,1683140,14.37789,14.61913
Illinois,2001,1289,12488445,10.32154,10.22778
Illinois,2002,1231,12525556,9.82791,9.72343
Illinois,2003,1146,12556006,9.12711,9.03101
Illinois,2004,994,12589773,7.8953,7.81907
Illinois,2005,1019,12609903,8.08095,8.03802
Illinois,2006,1036,12643955,8.19364,8.11618
Illinois,2007,1032,12695866,8.12863,8.0622
Illinois,2008,1105,12747038,8.66868,8.55189
Illinois,2009,1058,12796778,8.26771,8.18631
Illinois,2010,1064,12830632,8.29265,8.20263
Illinois,2011,1114,12869257,8.65629,8.56475
Illinois,2012,1178,12875255,9.14933,9.05129
Illinois,2013,1117,12882135,8.67092,8.57104
Illinois,2014,1179,12880580,9.15331,9.04548
Illinois,2015,1220,12859995,9.48678,9.45532
Illinois,2016,1490,12801539,11.63923,11.65898
Indiana,2001,729,6127760,11.89668,11.85231
Indiana,2002,723,6155967,11.7447,11.69496
Indiana,2003,696,6196638,11.2319,11.23272
Indiana,2004,639,6233007,10.25187,10.26731
Indiana,2005,705,6278616,11.22859,11.17623
Indiana,2006,742,6332669,11.71702,11.64965
Indiana,2007,670,6379599,10.50223,10.53041
Indiana,2008,723,6424806,11.25326,11.24495
Indiana,2009,735,6459325,11.3789,11.31982
Indiana,2010,709,6483802,10.93494,10.81638
Indiana,2011,638,6516922,9.7899,9.6971
Indiana,2012,800,6537334,12.2374,12.21108
Indiana,2013,857,6570902,13.04235,12.99548
Indiana,2014,818,6596855,12.39985,12.3757
Indiana,2015,846,6619680,12.78007,12.70347
Indiana,2016,997,6633053,15.03079,14.95126
Iowa,2001,191,2931997,6.51433,6.3623
Iowa,2002,201,2934234,6.85017,6.75424
Iowa,2003,208,2941999,7.07002,6.97093
Iowa,2004,195,2953635,6.60203,6.4478
Iowa,2005,201,2964454,6.78034,6.71434
Iowa,2006,193,2982644,6.47077,6.34747
Iowa,2007,157,2999212,5.23471,4.99915
Iowa,2008,224,3016734,7.42525,7.31138
Iowa,2009,193,3032870,6.36361,6.24847
Iowa,2010,213,3046355,6.99196,6.82064
Iowa,2011,220,3062309,7.18412,7.13646
Iowa,2012,217,3074186,7.05878,7.0318
Iowa,2013,253,3090416,8.1866,8.04841
Iowa,2014,241,3107126,7.75636,7.45854
Iowa,2015,247,3123899,7.90679,7.75465
Iowa,2016,288,3134693,9.1875,9.2086
Kansas,2001,267,2702162,9.88098,9.90852
Kansas,2002,268,2713535,9.87642,9.75867
Kansas,2003,304,2723004,11.16414,11.12847
Kansas,2004,294,2734373,10.75201,10.7763
Kansas,2005,257,2745299,9.36146,9.32403
Kansas,2006,299,2762931,10.82184,10.93013
Kansas,2007,292,2783785,10.48932,10.35728
Kansas,2008,277,2808076,9.86441,9.73773
Kansas,2009,303,2832704,10.69649,10.8355
Kansas,2010,300,2853118,10.51481,10.542
Kansas,2011,329,2871238,11.45847,11.36713
Kansas,2012,377,2885905,13.06349,13.09859
Kansas,2013,331,2893957,11.43763,11.37085
Kansas,2014,329,2904021,11.32912,11.33191
Kansas,2015,330,2911641,11.33381,11.37158
Kansas,2016,383,2907289,13.17378,13.3669
Kentucky,2001,524,4068132,12.8806,12.72381
Kentucky,2002,544,4089875,13.30114,13.09424
Kentucky,2003,560,4117170,13.60158,13.44172
Kentucky,2004,551,4146101,13.28959,13.08391
Kentucky,2005,548,4182742,13.10145,12.97133
Kentucky,2006,531,4219239,12.58521,12.49592
Kentucky,2007,612,4256672,14.37743,14.16172
Kentucky,2008,576,4289878,13.42696,13.29246
Kentucky,2009,560,4317074,12.97175,12.79998
Kentucky,2010,555,4339367,12.78988,12.43948
Kentucky,2011,617,4369356,14.12107,13.80828
Kentucky,2012,655,4380415,14.95292,14.77029
Kentucky,2013,622,4395295,14.1515,13.65051
Kentucky,2014,634,4413457,14.36516,13.94577
Kentucky,2015,694,4425092,15.68329,15.22589
Kentucky,2016,772,4436974,17.39925,17.50857
Louisiana,2001,781,4477875,17.44131,17.47698
Louisiana,2002,876,4497267,19.4785,19.38385
Louisiana,2003,847,4521042,18.73462,18.71909
Louisiana,2004,902,4552238,19.81443,19.64957
Louisiana,2005,858,4576628,18.74743,18.51618
Louisiana,2006,831,4302665,19.31361,19.12432
Louisiana,2007,869,4375581,19.86022,19.85193
Louisiana,2008,822,4435586,18.53194,18.37162
Louisiana,2009,810,4491648,18.03347,18.07317
Louisiana,2010,864,4533372,19.05866,19.19167
Louisiana,2011,865,4574836,18.90778,18.92617
Louisiana,2012,845,4601893,18.36201,18.52985
Louisiana,2013,886,4625470,19.15481,19.26261
Louisiana,2014,896,4649676,19.27016,19.03405
Louisiana,2015,952,4670724,20.38228,20.42814
Louisiana,2016,987,4681666,21.08224,21.29645
Maine,2001,98,1285692,7.62235,7.24027
Maine,2002,88,1295960,6.79033,6.55808
Maine,2003,82,1306513,6.27625,6.04823
Maine,2004,108,1313688,8.22113,7.83021
Maine,2005,109,1318787,8.26517,7.76075
Maine,2006,105,1323619,7.9328,7.34049
Maine,2007,107,1327040,8.06306,7.58675
Maine,2008,122,1330509,9.16942,8.46616
Maine,2009,122,1329590,9.17576,8.55848
Maine,2010,113,1328361,8.50672,7.92726
Maine,2011,136,1328188,10.23951,9.53405
Maine,2012,130,1329192,9.78038,8.96873
Maine,2013,158,1328302,11.89489,10.91896
Maine,2014,133,1330089,9.99933,9.42688
Maine,2015,144,1329328,10.83254,9.82204
Maine,2016,123,1331479,9.23785,8.3194
Maryland,2001,607,5374691,11.29367,11.42367
Maryland,2002,615,5440389,11.30434,11.49074
Maryland,2003,648,5496269,11.78982,11.94863
Maryland,2004,656,5546935,11.82635,11.92439
Maryland,2005,657,5592379,11.74813,11.86254
Maryland,2006,678,5627367,12.04826,12.05879
Maryland,2007,678,5653408,11.99277,12.05384
Maryland,2008,665,5684965,11.69752,11.64596
Maryland,2009,586,5730388,10.22618,10.14781
Maryland,2010,538,5773552,9.31835,9.27811
Maryland,2011,542,5828289,9.29947,9.26791
Maryland,2012,589,5884563,10.00924,9.86573
Maryland,2013,578,5928814,9.749,9.67944
Maryland,2014,546,5976407,9.13592,9.01212
Maryland,2015,708,6006401,11.78742,11.91743
Maryland,2016,707,6016447,11.75112,11.90054
Massachusetts,2001,194,6397634,3.03237,3.00336
Massachusetts,2002,204,6417206,3.17895,3.14499
Massachusetts,2003,204,6422565,3.1763,3.1111
Massachusetts,2004,206,6412281,3.21259,3.15558
Massachusetts,2005,224,6403290,3.4982,3.41064
Massachusetts,2006,211,6410084,3.29169,3.23292
Massachusetts,2007,235,6431559,3.65386,3.59045
Massachusetts,2008,224,6468967,3.46269,3.36783
Massachusetts,2009,207,6517613,3.17601,3.11551
Massachusetts,2010,270,6547629,4.12363,4.0639
Massachusetts,2011,254,6587536,3.85577,3.75754
Massachusetts,2012,233,6646144,3.50579,3.39539
Massachusetts,2013,213,6692824,3.18251,3.10448
Massachusetts,2014,226,6745408,3.35043,3.17667
Massachusetts,2015,213,6794422,3.13492,3.01687
Massachusetts,2016,242,6811779,3.55267,3.4296
Michigan,2001,1077,9991120,10.77957,10.81112
Michigan,2002,1092,10015710,10.90287,10.98558
Michigan,2003,1030,10041152,10.25779,10.32846
Michigan,2004,1048,10055315,10.42235,10.50023
Michigan,2005,1074,10051137,10.68536,10.76384
Michigan,2006,1157,10036081,11.5284,11.53287
Michigan,2007,1095,10001284,10.94859,11.01437
Michigan,2008,1081,9946889,10.86772,10.94679
Michigan,2009,1095,9901591,11.05883,11.07398
Michigan,2010,1076,9883640,10.88668,10.95705
Michigan,2011,1156,9876187,11.70492,11.80337
Michigan,2012,1222,9883360,12.36422,12.29843
Michigan,2013,1190,9895622,12.02552,12.03507
Michigan,2014,1095,9909877,11.04958,11.10062
Michigan,2015,1164,9922576,11.73082,11.7167
Michigan,2016,1230,9928300,12.38883,12.34959
Minnesota,2001,324,4982796,6.50237,6.47755
Minnesota,2002,306,5018935,6.09691,6.06825
Minnesota,2003,332,5053572,6.56961,6.47914
Minnesota,2004,363,5087713,7.13484,7.07215
Minnesota,2005,361,5119598,7.05133,6.98173
Minnesota,2006,329,5163555,6.37158,6.36362
Minnesota,2007,344,5207203,6.60623,6.50069
Minnesota,2008,371,5247018,7.07068,6.98656
Minnesota,2009,336,5281203,6.36219,6.19868
Minnesota,2010,365,5303925,6.8817,6.75359
Minnesota,2011,396,5344861,7.40899,7.24238
Minnesota,2012,382,5379139,7.10151,6.94381
Minnesota,2013,427,5420380,7.87768,7.6474
Minnesota,2014,377,5457173,6.90834,6.6348
Minnesota,2015,410,5489594,7.46868,7.42606
Minnesota,2016,432,5519952,7.82616,7.62277
Mississippi,2001,502,2852994,17.59555,17.71667
Mississippi,2002,492,2858681,17.21073,17.34472
Mississippi,2003,477,2868312,16.62999,16.83283
Mississippi,2004,471,2889010,16.30316,16.41231
Mississippi,2005,455,2905943,15.65757,15.955
Mississippi,2006,475,2904978,16.35124,16.56662
Mississippi,2007,535,2928350,18.26967,18.30252
Mississippi,2008,568,2947806,19.26857,19.268
Mississippi,2009,487,2958774,16.45952,16.73345
Mississippi,2010,475,2967297,16.00783,16.09951
Mississippi,2011,530,2978512,17.79412,17.99001
Mississippi,2012,535,2984926,17.92339,18.33072
Mississippi,2013,525,2991207,17.55144,17.76819
Mississippi,2014,547,2994079,18.26939,18.31822
Mississippi,2015,589,2992333,19.68364,19.61134
Mississippi,2016,587,2988726,19.64048,19.91554
Missouri,2001,744,5641142,13.18882,13.13372
Missouri,2002,696,5674825,12.2647,12.22456
Missouri,2003,657,5709403,11.50733,11.47483
Missouri,2004,664,5747741,11.55236,11.47138
Missouri,2005,752,5790300,12.98724,12.92358
Missouri,2006,767,5842704,13.12748,13.07536
Missouri,2007,759,5887612,12.89147,12.7749
Missouri,2008,818,5923916,13.80843,13.75221
Missouri,2009,822,5961088,13.78943,13.72367
Missouri,2010,846,5988927,14.12607,13.99498
