State,Year,Population,Fdeaths,FCrude Rate,FAge Adjusted Rate,NFDeaths,NFCrude Rate,NFAge Adjusted Rate
Alabama,2001,4467634,387,8.66230,8.56569,125,2.79790,2.81160
Alabama,2002,4480089,381,8.50430,8.45582,133,2.96869,3.01729
Alabama,2003,4503491,399,8.85979,8.71749,122,2.70901,2.73791
Alabama,2004,4530729,375,8.27681,8.02271,166,3.66387,3.71584
Alabama,2005,4569805,369,8.07474,7.84921,166,3.63254,3.68095
Alabama,2006,4628981,400,8.64121,8.44651,180,3.88854,3.92665
Alabama,2007,4672840,396,8.47450,8.17926,196,4.19445,4.24140
Alabama,2008,4718206,424,8.98647,8.73314,180,3.81501,3.83421
Alabama,2009,4757938,479,10.06739,9.65329,194,4.07740,4.10685
Alabama,2010,4779736,454,9.49843,9.23879,225,4.70737,4.71454
Alabama,2011,4802740,452,9.41129,8.97016,202,4.20593,4.23973
Alabama,2012,4822023,500,10.36909,10.01996,224,4.64535,4.70331
Alabama,2013,4833722,504,10.42675,9.89351,217,4.48929,4.50262
Alabama,2014,4849377,479,9.87756,9.54843,236,4.86660,4.93965
Alabama,2015,4858979,528,10.86648,10.39175,222,4.56886,4.51216
Alabama,2016,4863300,550,11.30919,10.72902,238,4.89380,4.91318
Alaska,2001,633714,65,10.25699,10.30597,37,5.83860,5.61438
Alaska,2002,642337,92,14.32270,14.71792,40,6.22726,6.07044
Alaska,2003,648414,79,12.18357,13.30050,45,6.94001,7.01498
Alaska,2004,659286,94,14.25785,14.15995,61,9.25243,8.89135
Alaska,2005,666946,87,13.04453,13.42309,44,6.59724,6.49211
Alaska,2006,675302,79,11.69847,12.22867,56,8.29259,7.73069
Alaska,2007,680300,94,13.81743,14.53644,55,8.08467,8.00057
Alaska,2008,687455,116,16.87383,17.21076,53,7.70960,7.11250
Alaska,2009,698895,79,11.30356,11.15538,64,9.15731,8.86155
Alaska,2010,710231,107,15.06552,15.26540,57,8.02556,7.53497
Alaska,2011,722718,99,13.69829,13.95301,44,6.08813,6.06746
Alaska,2012,731449,98,13.39806,13.32558,70,9.57005,9.70786
Alaska,2013,735132,120,16.32360,16.71218,51,6.93753,6.40722
Alaska,2014,736732,115,15.60948,15.33667,52,7.05820,6.67818
Alaska,2015,738432,123,16.65692,16.45500,78,10.56292,10.43720
Alaska,2016,741894,113,15.23129,14.82818,80,10.78321,10.91743
Arizona,2001,5273477,468,8.87460,8.99557,299,5.66988,5.75688
Arizona,2002,5396255,559,10.35904,10.46823,327,6.05976,6.15820
Arizona,2003,5510364,486,8.81974,8.92098,354,6.42426,6.60875
Arizona,2004,5652404,509,9.00502,9.09635,371,6.56358,6.74167
Arizona,2005,5839077,514,8.80276,8.86508,431,7.38130,7.50861
Arizona,2006,6029141,563,9.33798,9.28735,416,6.89982,7.05247
Arizona,2007,6167681,552,8.94988,8.97201,464,7.52309,7.56662
Arizona,2008,6280362,540,8.59823,8.49197,432,6.87858,7.00038
Arizona,2009,6343154,605,9.53784,9.42409,455,7.17309,7.26637
Arizona,2010,6392017,620,9.69960,9.55340,473,7.39986,7.45270
Arizona,2011,6482505,674,10.39722,10.09938,486,7.49710,7.68661
Arizona,2012,6553255,663,10.11711,9.68298,493,7.52298,7.61761
Arizona,2013,6626624,655,9.88437,9.73540,508,7.66605,7.78321
Arizona,2014,6731484,683,10.14635,9.69032,561,8.33397,8.31346
Arizona,2015,6828065,707,10.35432,9.81992,569,8.33325,8.37264
Arizona,2016,6931071,755,10.89298,10.17039,516,7.44474,7.48529
Arkansas,2001,2691571,274,10.17993,10.11843,108,4.01253,4.14441
Arkansas,2002,2705927,257,9.49767,9.42890,120,4.43471,4.55083
Arkansas,2003,2724816,258,9.46853,9.27653,116,4.25717,4.34984
Arkansas,2004,2749686,232,8.43733,8.26586,129,4.69144,4.74184
Arkansas,2005,2781097,262,9.42074,9.26273,138,4.96207,5.08818
Arkansas,2006,2821761,247,8.75340,8.66358,129,4.57161,4.62226
Arkansas,2007,2848650,244,8.56546,8.44256,158,5.54649,5.77320
Arkansas,2008,2874554,275,9.56670,9.36336,172,5.98354,6.11197
Arkansas,2009,2896843,285,9.83830,9.66597,137,4.72929,4.79644
Arkansas,2010,2915918,266,9.12234,9.01486,181,6.20731,6.42966
Arkansas,2011,2937979,299,10.17706,10.22185,163,5.54803,5.76697
Arkansas,2012,2949131,307,10.40985,10.11836,178,6.03568,6.15207
Arkansas,2013,2959373,322,10.88068,10.58134,194,6.55544,6.75966
Arkansas,2014,2966369,323,10.88873,10.43892,192,6.47256,6.85905
Arkansas,2015,2978204,342,11.48343,10.84250,235,7.89066,8.25899
Arkansas,2016,2988248,331,11.07672,10.42082,224,7.49603,7.79740
California,2001,34479458,1450,4.20540,4.46797,1381,4.00528,4.05624
California,2002,34871843,1490,4.27279,4.49992,1738,4.98396,5.07856
California,2003,35253159,1505,4.26912,4.46530,1892,5.36689,5.44256
California,2004,35574576,1366,3.83982,4.00442,2002,5.62761,5.65453
California,2005,35827943,1329,3.70940,3.81773,1877,5.23893,5.25704
California,2006,36021202,1319,3.66173,3.72858,2015,5.59393,5.57748
California,2007,36250311,1422,3.92272,3.96432,2180,6.01374,5.97420
California,2008,36604337,1478,4.03777,4.05569,2297,6.27521,6.23307
California,2009,36961229,1519,4.10971,4.08805,2304,6.23356,6.12346
California,2010,37253956,1492,4.00494,3.94614,2421,6.49864,6.33852
California,2011,37691912,1564,4.14943,4.08293,2432,6.45231,6.34862
California,2012,38041430,1549,4.07188,4.01252,2344,6.16170,6.02971
California,2013,38332521,1571,4.09835,3.97364,2454,6.40187,6.23460
California,2014,38802500,1582,4.07706,3.91390,2632,6.78307,6.60689
California,2015,39144818,1559,3.98265,3.78641,2608,6.66244,6.47995
California,2016,39250017,1595,4.06369,3.88989,2699,6.87643,6.63153
Colorado,2001,4425687,390,8.81219,9.09962,332,7.50166,7.39073
Colorado,2002,4490406,380,8.46249,8.53722,347,7.72759,7.65587
Colorado,2003,4528732,363,8.01549,8.21138,365,8.05965,7.89484
Colorado,2004,4575013,402,8.78686,8.81442,395,8.63386,8.41292
Colorado,2005,4631888,396,8.54943,8.67805,404,8.72215,8.57396
Colorado,2006,4720423,371,7.85947,7.81897,359,7.60525,7.50575
Colorado,2007,4803868,396,8.24336,8.20893,415,8.63887,8.42941
Colorado,2008,4889730,387,7.91455,7.88241,416,8.50763,8.24966
Colorado,2009,4972195,454,9.13078,9.04858,487,9.79447,9.69490
Colorado,2010,5029196,427,8.49042,8.27275,438,8.70915,8.49878
Colorado,2011,5116796,443,8.65776,8.40915,470,9.18544,9.09539
Colorado,2012,5187582,533,10.27454,9.87073,519,10.00466,9.78797
Colorado,2013,5268367,489,9.28181,9.03949,518,9.83227,9.51603
Colorado,2014,5355866,539,10.06373,9.86364,544,10.15709,9.98825
Colorado,2015,5456574,541,9.91465,9.69474,552,10.11624,9.78224
Colorado,2016,5540545,613,11.06389,10.69891,555,10.01707,9.76213
Connecticut,2001,3432835,115,3.35000,3.24840,168,4.89391,4.87287
Connecticut,2002,3458749,85,2.45754,2.36960,175,5.05963,4.92781
Connecticut,2003,3484336,89,2.55429,2.42919,183,5.25208,5.11240
Connecticut,2004,3496094,105,3.00335,2.87640,189,5.40603,5.27536
Connecticut,2005,3506956,112,3.19365,3.01166,183,5.21820,5.10465
Connecticut,2006,3517460,79,2.24594,2.12836,213,6.05551,5.82809
Connecticut,2007,3527270,78,2.21134,2.02099,193,5.47165,5.26724
Connecticut,2008,3545579,109,3.07425,2.84525,206,5.81005,5.64938
Connecticut,2009,3561807,93,2.61103,2.46919,223,6.26087,6.04510
Connecticut,2010,3574097,110,3.07770,2.92170,243,6.79892,6.45958
Connecticut,2011,3580709,111,3.09994,2.81889,259,7.23320,7.00793
Connecticut,2012,3590347,111,3.09162,2.90848,257,7.15808,6.95545
Connecticut,2013,3596080,92,2.55834,2.43515,238,6.61832,6.28703
Connecticut,2014,3596677,125,3.47543,3.13172,254,7.06207,6.62916
Connecticut,2015,3590886,104,2.89622,2.73601,280,7.79752,7.14042
Connecticut,2016,3576452,110,3.07567,2.73901,287,8.02471,7.38287
Delaware,2001,795699,53,6.66081,6.62081,55,6.91216,6.85709
Delaware,2002,806169,38,4.71365,4.63059,36,4.46556,4.48837
Delaware,2003,818003,42,5.13446,5.07649,52,6.35694,6.27396
Delaware,2004,830803,45,5.41645,5.20667,48,5.77754,5.79526
Delaware,2005,845150,42,4.96953,4.88285,41,4.85121,4.78869
Delaware,2006,859268,42,4.88788,4.66687,49,5.70253,5.64965
Delaware,2007,871749,46,5.27675,4.97357,49,5.62088,5.61776
Delaware,2008,883874,41,4.63867,4.40953,68,7.69340,7.48900
Delaware,2009,891730,38,4.26138,4.33540,69,7.73777,7.37029
Delaware,2010,897934,43,4.78877,4.67343,63,7.01611,6.68759
Delaware,2011,907135,46,5.07091,4.75828,59,6.50399,6.25879
Delaware,2012,917092,46,5.01585,4.81408,79,8.61418,8.39168
Delaware,2013,925749,60,6.48124,5.95228,62,6.69728,6.53539
Delaware,2014,935614,59,6.30602,5.99068,67,7.16107,7.17085
Delaware,2015,945934,55,5.81436,5.53452,67,7.08295,7.02464
Delaware,2016,952065,65,6.82726,5.84624,54,5.67188,5.61479
Florida,2001,16356966,1197,7.31798,6.73577,1117,6.82889,6.71482
Florida,2002,16689370,1205,7.22016,6.71875,1133,6.78875,6.61360
Florida,2003,17004085,1242,7.30413,6.76278,1055,6.20439,6.06644
Florida,2004,17415318,1197,6.87326,6.35373,1192,6.84455,6.64764
Florida,2005,17842038,1163,6.51831,5.97788,1184,6.63601,6.49725
Florida,2006,18166990,1227,6.75401,6.13810,1213,6.67695,6.43344
Florida,2007,18367842,1284,6.99048,6.38046,1303,7.09392,6.82857
Florida,2008,18527305,1397,7.54022,6.86262,1343,7.24876,6.99912
Florida,2009,18652644,1472,7.89164,7.13522,1386,7.43058,7.22445
Florida,2010,18801310,1454,7.73350,6.93945,1335,7.10057,6.75401
Florida,2011,19057542,1490,7.81843,7.01457,1390,7.29370,6.92078
Florida,2012,19317568,1550,8.02378,7.13579,1452,7.51647,7.21211
Florida,2013,19552860,1566,8.00906,7.13189,1362,6.96573,6.65208
Florida,2014,19893297,1538,7.73125,6.82268,1497,7.52515,7.07467
Florida,2015,20271272,1630,8.04094,7.06913,1575,7.76962,7.34693
Florida,2016,20612439,1672,8.11161,7.09855,1471,7.13647,6.85089
Georgia,2001,8377038,626,7.47281,7.77207,309,3.68865,3.62265
Georgia,2002,8508256,614,7.21652,7.59327,295,3.46722,3.46921
Georgia,2003,8622793,656,7.60774,7.96984,316,3.66471,3.63784
Georgia,2004,8769252,605,6.89911,7.14809,368,4.19648,4.15983
Georgia,2005,8925922,590,6.60996,6.89246,334,3.74191,3.66571
Georgia,2006,9155813,600,6.55321,6.75534,323,3.52781,3.52845
Georgia,2007,9349988,641,6.85562,7.09583,356,3.80749,3.78377
Georgia,2008,9504843,616,6.48091,6.56546,365,3.84015,3.80827
Georgia,2009,9620846,743,7.72281,7.85756,391,4.06409,3.99927
Georgia,2010,9687653,718,7.41150,7.46583,415,4.28380,4.18876
Georgia,2011,9815210,742,7.55970,7.53334,415,4.22813,4.16974
Georgia,2012,9919945,750,7.56053,7.48420,418,4.21373,4.17292
Georgia,2013,9992167,747,7.47586,7.41564,465,4.65365,4.57303
Georgia,2014,10097343,841,8.32892,8.20561,454,4.49623,4.46040
Georgia,2015,10214860,823,8.05689,7.94215,494,4.83609,4.72447
Georgia,2016,10310371,871,8.44780,8.14729,538,5.21805,5.19697
Hawaii,2001,1225948,31,2.52866,2.46780,105,8.56480,8.41317
Hawaii,2002,1239613,21,1.69408,1.58956,99,7.98636,7.89452
Hawaii,2003,1251154,24,1.91823,1.83731,107,8.55210,8.32706
Hawaii,2004,1273569,31,2.43410,2.31282,85,6.67416,6.54076
Hawaii,2005,1292729,22,1.70183,1.63127,85,6.57524,6.47252
Hawaii,2006,1309731,21,1.60338,1.51752,99,7.55880,7.44358
Hawaii,2007,1315675,27,2.05218,1.82035,106,8.05670,7.70934
Hawaii,2008,1332213,28,2.10177,2.00115,105,7.88162,7.75343
Hawaii,2009,1346717,36,2.67317,2.60276,139,10.32140,9.92939
Hawaii,2010,1360301,37,2.71999,2.56456,170,12.49723,12.47111
Hawaii,2011,1374810,42,3.05497,2.94890,139,10.11049,9.82209
Hawaii,2012,1392313,43,3.08839,2.79496,147,10.55797,10.26919
Hawaii,2013,1404054,28,1.99423,1.87123,143,10.18479,9.96426
Hawaii,2014,1419561,33,2.32466,2.11352,171,12.04598,11.65891
Hawaii,2015,1431603,44,3.07348,2.78317,157,10.96673,10.77075
Hawaii,2016,1428557,37,2.59003,2.42069,137,9.59010,9.65177
Idaho,2001,1319962,136,10.30333,10.61723,74,5.60622,5.70608
Idaho,2002,1340372,137,10.22104,10.53558,65,4.84940,4.99004
Idaho,2003,1363380,137,10.04856,10.36372,80,5.86777,6.03477
Idaho,2004,1391802,151,10.84924,11.07125,85,6.10719,6.47560
Idaho,2005,1428241,160,11.20259,11.56612,68,4.76110,4.90036
Idaho,2006,1468669,145,9.87288,10.30630,77,5.24284,5.47728
Idaho,2007,1505105,147,9.76676,9.99118,76,5.04948,5.05260
Idaho,2008,1534320,149,9.71114,9.78366,103,6.71307,6.90477
Idaho,2009,1554439,176,11.32241,11.56167,128,8.23448,8.69199
Idaho,2010,1567582,182,11.61024,11.72606,108,6.88959,7.08628
Idaho,2011,1584985,167,10.53638,10.74325,114,7.19250,7.46129
Idaho,2012,1595728,176,11.02945,11.05178,121,7.58275,7.91559
Idaho,2013,1612136,200,12.40590,12.38084,108,6.69919,6.79792
Idaho,2014,1634464,182,11.13515,11.08542,138,8.44313,8.94009
Idaho,2015,1654930,215,12.99149,12.84396,144,8.70127,9.28432
Idaho,2016,1683140,215,12.77374,12.83115,136,8.08014,8.55010
Illinois,2001,12488445,505,4.04374,4.09073,634,5.07669,5.08485
Illinois,2002,12525556,466,3.72039,3.73793,679,5.42092,5.42993
Illinois,2003,12556006,404,3.21758,3.21150,607,4.83434,4.82351
Illinois,2004,12589773,387,3.07392,3.03948,641,5.09143,5.07839
Illinois,2005,12609903,424,3.36244,3.36666,662,5.24984,5.22042
Illinois,2006,12643955,372,2.94212,2.89801,638,5.04589,5.00074
Illinois,2007,12695866,423,3.33179,3.26765,685,5.39546,5.33883
Illinois,2008,12747038,438,3.43609,3.37087,760,5.96217,5.88247
Illinois,2009,12796778,402,3.14142,3.04313,775,6.05621,6.00950
Illinois,2010,12830632,442,3.44488,3.33899,736,5.73627,5.62181
Illinois,2011,12869257,461,3.58218,3.47967,765,5.94440,5.82725
Illinois,2012,12875255,490,3.80575,3.66966,802,6.22900,6.15845
Illinois,2013,12882135,496,3.85029,3.64477,825,6.40422,6.27722
Illinois,2014,12880580,533,4.13801,3.95762,865,6.71554,6.49502
Illinois,2015,12859995,495,3.84915,3.67275,868,6.74961,6.61767
Illinois,2016,12801539,506,3.95265,3.71944,909,7.10071,7.00395
Indiana,2001,6127760,411,6.70718,6.71449,304,4.96103,4.98225
Indiana,2002,6155967,448,7.27749,7.26775,295,4.79210,4.82823
Indiana,2003,6196638,418,6.74559,6.74859,318,5.13182,5.15553
Indiana,2004,6233007,385,6.17679,6.17756,319,5.11791,5.18751
Indiana,2005,6278616,416,6.62566,6.55685,329,5.24001,5.27453
Indiana,2006,6332669,442,6.97968,6.87719,382,6.03221,6.10103
Indiana,2007,6379599,392,6.14459,6.08902,398,6.23864,6.25822
Indiana,2008,6424806,450,7.00410,6.88707,359,5.58772,5.69590
Indiana,2009,6459325,458,7.09052,6.92771,370,5.72815,5.82930
Indiana,2010,6483802,455,7.01749,6.78752,409,6.30803,6.24754
Indiana,2011,6516922,411,6.30666,6.14047,470,7.21199,7.35739
Indiana,2012,6537334,513,7.84724,7.65017,427,6.53171,6.57898
Indiana,2013,6570902,523,7.95933,7.76955,421,6.40704,6.48569
Indiana,2014,6596855,528,8.00381,7.82678,420,6.36667,6.46326
Indiana,2015,6619680,517,7.81005,7.59560,443,6.69217,6.80531
Indiana,2016,6633053,591,8.90992,8.53585,443,6.67867,6.83698
Iowa,2001,2931997,157,5.35471,5.20266,147,5.01365,5.01278
Iowa,2002,2934234,157,5.35063,5.26691,157,5.35063,5.39660
Iowa,2003,2941999,178,6.05031,5.88553,174,5.91435,5.96032
Iowa,2004,2953635,155,5.24777,5.06678,188,6.36504,6.44596
Iowa,2005,2964454,170,5.73461,5.61421,163,5.49848,5.55210
Iowa,2006,2982644,149,4.99557,4.83176,185,6.20255,6.32171
Iowa,2007,2999212,133,4.43450,4.12461,189,6.30166,6.49496
Iowa,2008,3016734,180,5.96672,5.75438,200,6.62969,6.86237
Iowa,2009,3032870,160,5.27553,5.11995,201,6.62739,6.73433
Iowa,2010,3046355,177,5.81022,5.61080,195,6.40109,6.47167
Iowa,2011,3062309,185,6.04119,5.94096,237,7.73926,7.97208
Iowa,2012,3074186,175,5.69256,5.69043,208,6.76602,6.98487
Iowa,2013,3090416,221,7.15114,6.88074,226,7.31293,7.54606
Iowa,2014,3107126,194,6.24371,5.96173,213,6.85521,6.96131
Iowa,2015,3123899,193,6.17818,5.84868,240,7.68271,8.02761
Iowa,2016,3134693,228,7.27344,7.21898,223,7.11393,7.38969
Kansas,2001,2702162,160,5.92118,5.94266,133,4.92198,4.97089
Kansas,2002,2713535,184,6.78082,6.67935,161,5.93322,5.99173
Kansas,2003,2723004,211,7.74880,7.66660,136,4.99448,5.10861
Kansas,2004,2734373,204,7.46058,7.46291,166,6.07086,6.20013
Kansas,2005,2745299,188,6.84807,6.79524,174,6.33811,6.53460
Kansas,2006,2762931,211,7.63682,7.68464,168,6.08050,6.18133
Kansas,2007,2783785,213,7.65145,7.52028,169,6.07087,6.17110
Kansas,2008,2808076,185,6.58814,6.46619,152,5.41296,5.64997
Kansas,2009,2832704,200,7.06039,7.06843,182,6.42496,6.55406
Kansas,2010,2853118,210,7.36037,7.30229,191,6.69443,6.64741
Kansas,2011,2871238,233,8.11497,7.99553,161,5.60734,5.77552
Kansas,2012,2885905,297,10.29140,10.23862,205,7.10349,7.20460
Kansas,2013,2893957,241,8.32770,8.19111,184,6.35808,6.50705
Kansas,2014,2904021,238,8.19553,8.15531,217,7.47240,7.59247
Kansas,2015,2911641,224,7.69326,7.57268,253,8.68926,8.67980
Kansas,2016,2907289,257,8.83985,8.79271,257,8.83985,9.13635
Kentucky,2001,4068132,331,8.13641,8.01721,164,4.03133,3.99138
Kentucky,2002,4089875,364,8.90003,8.76722,176,4.30331,4.26953
Kentucky,2003,4117170,400,9.71541,9.56400,167,4.05618,3.99592
Kentucky,2004,4146101,377,9.09288,8.91805,183,4.41379,4.35894
Kentucky,2005,4182742,373,8.91760,8.74191,193,4.61420,4.62929
Kentucky,2006,4219239,383,9.07747,8.92988,239,5.66453,5.64764
Kentucky,2007,4256672,422,9.91385,9.75243,227,5.33280,5.37773
Kentucky,2008,4289878,394,9.18441,8.93648,218,5.08173,5.06711
Kentucky,2009,4317074,403,9.33503,9.11234,189,4.37797,4.35886
Kentucky,2010,4339367,404,9.31011,8.92612,227,5.23118,5.23548
Kentucky,2011,4369356,453,10.36766,10.07734,222,5.08084,5.07723
Kentucky,2012,4380415,469,10.70675,10.33406,255,5.82137,5.88612
Kentucky,2013,4395295,453,10.30648,9.73247,248,5.64240,5.77228
