State,Year,Population,Method,Deaths,Crude Rate,Age Adjusted Rate
Alabama,2001,4467634,Firearm,387,8.6623,8.56569
Alabama,2002,4480089,Firearm,381,8.5043,8.45582
Alabama,2003,4503491,Firearm,399,8.85979,8.71749
Alabama,2004,4530729,Firearm,375,8.27681,8.02271
Alabama,2005,4569805,Firearm,369,8.07474,7.84921
Alabama,2006,4628981,Firearm,400,8.64121,8.44651
Alabama,2007,4672840,Firearm,396,8.4745,8.17926
Alabama,2008,4718206,Firearm,424,8.98647,8.73314
Alabama,2009,4757938,Firearm,479,10.06739,9.65329
Alabama,2010,4779736,Firearm,454,9.49843,9.23879
Alabama,2011,4802740,Firearm,452,9.41129,8.97016
Alabama,2012,4822023,Firearm,500,10.36909,10.01996
Alabama,2013,4833722,Firearm,504,10.42675,9.89351
Alabama,2014,4849377,Firearm,479,9.87756,9.54843
Alabama,2015,4858979,Firearm,528,10.86648,10.39175
Alabama,2016,4863300,Firearm,550,11.30919,10.72902
Alaska,2001,633714,Firearm,65,10.25699,10.30597
Alaska,2002,642337,Firearm,92,14.3227,14.71792
Alaska,2003,648414,Firearm,79,12.18357,13.3005
Alaska,2004,659286,Firearm,94,14.25785,14.15995
Alaska,2005,666946,Firearm,87,13.04453,13.42309
Alaska,2006,675302,Firearm,79,11.69847,12.22867
Alaska,2007,680300,Firearm,94,13.81743,14.53644
Alaska,2008,687455,Firearm,116,16.87383,17.21076
Alaska,2009,698895,Firearm,79,11.30356,11.15538
Alaska,2010,710231,Firearm,107,15.06552,15.2654
Alaska,2011,722718,Firearm,99,13.69829,13.95301
Alaska,2012,731449,Firearm,98,13.39806,13.32558
Alaska,2013,735132,Firearm,120,16.3236,16.71218
Alaska,2014,736732,Firearm,115,15.60948,15.33667
Alaska,2015,738432,Firearm,123,16.65692,16.455
Alaska,2016,741894,Firearm,113,15.23129,14.82818
Arizona,2001,5273477,Firearm,468,8.8746,8.99557
Arizona,2002,5396255,Firearm,559,10.35904,10.46823
Arizona,2003,5510364,Firearm,486,8.81974,8.92098
Arizona,2004,5652404,Firearm,509,9.00502,9.09635
Arizona,2005,5839077,Firearm,514,8.80276,8.86508
Arizona,2006,6029141,Firearm,563,9.33798,9.28735
Arizona,2007,6167681,Firearm,552,8.94988,8.97201
Arizona,2008,6280362,Firearm,540,8.59823,8.49197
Arizona,2009,6343154,Firearm,605,9.53784,9.42409
Arizona,2010,6392017,Firearm,620,9.6996,9.5534
Arizona,2011,6482505,Firearm,674,10.39722,10.09938
Arizona,2012,6553255,Firearm,663,10.11711,9.68298
Arizona,2013,6626624,Firearm,655,9.88437,9.7354
Arizona,2014,6731484,Firearm,683,10.14635,9.69032
Arizona,2015,6828065,Firearm,707,10.35432,9.81992
Arizona,2016,6931071,Firearm,755,10.89298,10.17039
Arkansas,2001,2691571,Firearm,274,10.17993,10.11843
Arkansas,2002,2705927,Firearm,257,9.49767,9.4289
Arkansas,2003,2724816,Firearm,258,9.46853,9.27653
Arkansas,2004,2749686,Firearm,232,8.43733,8.26586
Arkansas,2005,2781097,Firearm,262,9.42074,9.26273
Arkansas,2006,2821761,Firearm,247,8.7534,8.66358
Arkansas,2007,2848650,Firearm,244,8.56546,8.44256
Arkansas,2008,2874554,Firearm,275,9.5667,9.36336
Arkansas,2009,2896843,Firearm,285,9.8383,9.66597
Arkansas,2010,2915918,Firearm,266,9.12234,9.01486
Arkansas,2011,2937979,Firearm,299,10.17706,10.22185
Arkansas,2012,2949131,Firearm,307,10.40985,10.11836
Arkansas,2013,2959373,Firearm,322,10.88068,10.58134
Arkansas,2014,2966369,Firearm,323,10.88873,10.43892
Arkansas,2015,2978204,Firearm,342,11.48343,10.8425
Arkansas,2016,2988248,Firearm,331,11.07672,10.42082
California,2001,34479458,Firearm,1450,4.2054,4.46797
California,2002,34871843,Firearm,1490,4.27279,4.49992
California,2003,35253159,Firearm,1505,4.26912,4.4653
California,2004,35574576,Firearm,1366,3.83982,4.00442
California,2005,35827943,Firearm,1329,3.7094,3.81773
California,2006,36021202,Firearm,1319,3.66173,3.72858
California,2007,36250311,Firearm,1422,3.92272,3.96432
California,2008,36604337,Firearm,1478,4.03777,4.05569
California,2009,36961229,Firearm,1519,4.10971,4.08805
California,2010,37253956,Firearm,1492,4.00494,3.94614
California,2011,37691912,Firearm,1564,4.14943,4.08293
California,2012,38041430,Firearm,1549,4.07188,4.01252
California,2013,38332521,Firearm,1571,4.09835,3.97364
California,2014,38802500,Firearm,1582,4.07706,3.9139
California,2015,39144818,Firearm,1559,3.98265,3.78641
California,2016,39250017,Firearm,1595,4.06369,3.88989
Colorado,2001,4425687,Firearm,390,8.81219,9.09962
Colorado,2002,4490406,Firearm,380,8.46249,8.53722
Colorado,2003,4528732,Firearm,363,8.01549,8.21138
Colorado,2004,4575013,Firearm,402,8.78686,8.81442
Colorado,2005,4631888,Firearm,396,8.54943,8.67805
Colorado,2006,4720423,Firearm,371,7.85947,7.81897
Colorado,2007,4803868,Firearm,396,8.24336,8.20893
Colorado,2008,4889730,Firearm,387,7.91455,7.88241
Colorado,2009,4972195,Firearm,454,9.13078,9.04858
Colorado,2010,5029196,Firearm,427,8.49042,8.27275
Colorado,2011,5116796,Firearm,443,8.65776,8.40915
Colorado,2012,5187582,Firearm,533,10.27454,9.87073
Colorado,2013,5268367,Firearm,489,9.28181,9.03949
Colorado,2014,5355866,Firearm,539,10.06373,9.86364
Colorado,2015,5456574,Firearm,541,9.91465,9.69474
Colorado,2016,5540545,Firearm,613,11.06389,10.69891
Connecticut,2001,3432835,Firearm,115,3.35,3.2484
Connecticut,2002,3458749,Firearm,85,2.45754,2.3696
Connecticut,2003,3484336,Firearm,89,2.55429,2.42919
Connecticut,2004,3496094,Firearm,105,3.00335,2.8764
Connecticut,2005,3506956,Firearm,112,3.19365,3.01166
Connecticut,2006,3517460,Firearm,79,2.24594,2.12836
Connecticut,2007,3527270,Firearm,78,2.21134,2.02099
Connecticut,2008,3545579,Firearm,109,3.07425,2.84525
Connecticut,2009,3561807,Firearm,93,2.61103,2.46919
Connecticut,2010,3574097,Firearm,110,3.0777,2.9217
Connecticut,2011,3580709,Firearm,111,3.09994,2.81889
Connecticut,2012,3590347,Firearm,111,3.09162,2.90848
Connecticut,2013,3596080,Firearm,92,2.55834,2.43515
Connecticut,2014,3596677,Firearm,125,3.47543,3.13172
Connecticut,2015,3590886,Firearm,104,2.89622,2.73601
Connecticut,2016,3576452,Firearm,110,3.07567,2.73901
Delaware,2001,795699,Firearm,53,6.66081,6.62081
Delaware,2002,806169,Firearm,38,4.71365,4.63059
Delaware,2003,818003,Firearm,42,5.13446,5.07649
Delaware,2004,830803,Firearm,45,5.41645,5.20667
Delaware,2005,845150,Firearm,42,4.96953,4.88285
Delaware,2006,859268,Firearm,42,4.88788,4.66687
Delaware,2007,871749,Firearm,46,5.27675,4.97357
Delaware,2008,883874,Firearm,41,4.63867,4.40953
Delaware,2009,891730,Firearm,38,4.26138,4.3354
Delaware,2010,897934,Firearm,43,4.78877,4.67343
Delaware,2011,907135,Firearm,46,5.07091,4.75828
Delaware,2012,917092,Firearm,46,5.01585,4.81408
Delaware,2013,925749,Firearm,60,6.48124,5.95228
Delaware,2014,935614,Firearm,59,6.30602,5.99068
Delaware,2015,945934,Firearm,55,5.81436,5.53452
Delaware,2016,952065,Firearm,65,6.82726,5.84624
Florida,2001,16356966,Firearm,1197,7.31798,6.73577
Florida,2002,16689370,Firearm,1205,7.22016,6.71875
Florida,2003,17004085,Firearm,1242,7.30413,6.76278
Florida,2004,17415318,Firearm,1197,6.87326,6.35373
Florida,2005,17842038,Firearm,1163,6.51831,5.97788
Florida,2006,18166990,Firearm,1227,6.75401,6.1381
Florida,2007,18367842,Firearm,1284,6.99048,6.38046
Florida,2008,18527305,Firearm,1397,7.54022,6.86262
Florida,2009,18652644,Firearm,1472,7.89164,7.13522
Florida,2010,18801310,Firearm,1454,7.7335,6.93945
Florida,2011,19057542,Firearm,1490,7.81843,7.01457
Florida,2012,19317568,Firearm,1550,8.02378,7.13579
Florida,2013,19552860,Firearm,1566,8.00906,7.13189
Florida,2014,19893297,Firearm,1538,7.73125,6.82268
Florida,2015,20271272,Firearm,1630,8.04094,7.06913
Florida,2016,20612439,Firearm,1672,8.11161,7.09855
Georgia,2001,8377038,Firearm,626,7.47281,7.77207
Georgia,2002,8508256,Firearm,614,7.21652,7.59327
Georgia,2003,8622793,Firearm,656,7.60774,7.96984
Georgia,2004,8769252,Firearm,605,6.89911,7.14809
Georgia,2005,8925922,Firearm,590,6.60996,6.89246
Georgia,2006,9155813,Firearm,600,6.55321,6.75534
Georgia,2007,9349988,Firearm,641,6.85562,7.09583
Georgia,2008,9504843,Firearm,616,6.48091,6.56546
Georgia,2009,9620846,Firearm,743,7.72281,7.85756
Georgia,2010,9687653,Firearm,718,7.4115,7.46583
Georgia,2011,9815210,Firearm,742,7.5597,7.53334
Georgia,2012,9919945,Firearm,750,7.56053,7.4842
Georgia,2013,9992167,Firearm,747,7.47586,7.41564
Georgia,2014,10097343,Firearm,841,8.32892,8.20561
Georgia,2015,10214860,Firearm,823,8.05689,7.94215
Georgia,2016,10310371,Firearm,871,8.4478,8.14729
Hawaii,2001,1225948,Firearm,31,2.52866,2.4678
Hawaii,2002,1239613,Firearm,21,1.69408,1.58956
Hawaii,2003,1251154,Firearm,24,1.91823,1.83731
Hawaii,2004,1273569,Firearm,31,2.4341,2.31282
Hawaii,2005,1292729,Firearm,22,1.70183,1.63127
Hawaii,2006,1309731,Firearm,21,1.60338,1.51752
Hawaii,2007,1315675,Firearm,27,2.05218,1.82035
Hawaii,2008,1332213,Firearm,28,2.10177,2.00115
Hawaii,2009,1346717,Firearm,36,2.67317,2.60276
Hawaii,2010,1360301,Firearm,37,2.71999,2.56456
Hawaii,2011,1374810,Firearm,42,3.05497,2.9489
Hawaii,2012,1392313,Firearm,43,3.08839,2.79496
Hawaii,2013,1404054,Firearm,28,1.99423,1.87123
Hawaii,2014,1419561,Firearm,33,2.32466,2.11352
Hawaii,2015,1431603,Firearm,44,3.07348,2.78317
Hawaii,2016,1428557,Firearm,37,2.59003,2.42069
Idaho,2001,1319962,Firearm,136,10.30333,10.61723
Idaho,2002,1340372,Firearm,137,10.22104,10.53558
Idaho,2003,1363380,Firearm,137,10.04856,10.36372
Idaho,2004,1391802,Firearm,151,10.84924,11.07125
Idaho,2005,1428241,Firearm,160,11.20259,11.56612
Idaho,2006,1468669,Firearm,145,9.87288,10.3063
Idaho,2007,1505105,Firearm,147,9.76676,9.99118
Idaho,2008,1534320,Firearm,149,9.71114,9.78366
Idaho,2009,1554439,Firearm,176,11.32241,11.56167
Idaho,2010,1567582,Firearm,182,11.61024,11.72606
Idaho,2011,1584985,Firearm,167,10.53638,10.74325
Idaho,2012,1595728,Firearm,176,11.02945,11.05178
Idaho,2013,1612136,Firearm,200,12.4059,12.38084
Idaho,2014,1634464,Firearm,182,11.13515,11.08542
Idaho,2015,1654930,Firearm,215,12.99149,12.84396
Idaho,2016,1683140,Firearm,215,12.77374,12.83115
Illinois,2001,12488445,Firearm,505,4.04374,4.09073
Illinois,2002,12525556,Firearm,466,3.72039,3.73793
Illinois,2003,12556006,Firearm,404,3.21758,3.2115
Illinois,2004,12589773,Firearm,387,3.07392,3.03948
Illinois,2005,12609903,Firearm,424,3.36244,3.36666
Illinois,2006,12643955,Firearm,372,2.94212,2.89801
Illinois,2007,12695866,Firearm,423,3.33179,3.26765
Illinois,2008,12747038,Firearm,438,3.43609,3.37087
Illinois,2009,12796778,Firearm,402,3.14142,3.04313
Illinois,2010,12830632,Firearm,442,3.44488,3.33899
Illinois,2011,12869257,Firearm,461,3.58218,3.47967
Illinois,2012,12875255,Firearm,490,3.80575,3.66966
Illinois,2013,12882135,Firearm,496,3.85029,3.64477
Illinois,2014,12880580,Firearm,533,4.13801,3.95762
Illinois,2015,12859995,Firearm,495,3.84915,3.67275
Illinois,2016,12801539,Firearm,506,3.95265,3.71944
Indiana,2001,6127760,Firearm,411,6.70718,6.71449
Indiana,2002,6155967,Firearm,448,7.27749,7.26775
Indiana,2003,6196638,Firearm,418,6.74559,6.74859
Indiana,2004,6233007,Firearm,385,6.17679,6.17756
Indiana,2005,6278616,Firearm,416,6.62566,6.55685
Indiana,2006,6332669,Firearm,442,6.97968,6.87719
Indiana,2007,6379599,Firearm,392,6.14459,6.08902
Indiana,2008,6424806,Firearm,450,7.0041,6.88707
Indiana,2009,6459325,Firearm,458,7.09052,6.92771
Indiana,2010,6483802,Firearm,455,7.01749,6.78752
Indiana,2011,6516922,Firearm,411,6.30666,6.14047
Indiana,2012,6537334,Firearm,513,7.84724,7.65017
Indiana,2013,6570902,Firearm,523,7.95933,7.76955
Indiana,2014,6596855,Firearm,528,8.00381,7.82678
Indiana,2015,6619680,Firearm,517,7.81005,7.5956
Indiana,2016,6633053,Firearm,591,8.90992,8.53585
Iowa,2001,2931997,Firearm,157,5.35471,5.20266
Iowa,2002,2934234,Firearm,157,5.35063,5.26691
Iowa,2003,2941999,Firearm,178,6.05031,5.88553
Iowa,2004,2953635,Firearm,155,5.24777,5.06678
Iowa,2005,2964454,Firearm,170,5.73461,5.61421
Iowa,2006,2982644,Firearm,149,4.99557,4.83176
Iowa,2007,2999212,Firearm,133,4.4345,4.12461
Iowa,2008,3016734,Firearm,180,5.96672,5.75438
Iowa,2009,3032870,Firearm,160,5.27553,5.11995
Iowa,2010,3046355,Firearm,177,5.81022,5.6108
Iowa,2011,3062309,Firearm,185,6.04119,5.94096
Iowa,2012,3074186,Firearm,175,5.69256,5.69043
Iowa,2013,3090416,Firearm,221,7.15114,6.88074
Iowa,2014,3107126,Firearm,194,6.24371,5.96173
Iowa,2015,3123899,Firearm,193,6.17818,5.84868
Iowa,2016,3134693,Firearm,228,7.27344,7.21898
Kansas,2001,2702162,Firearm,160,5.92118,5.94266
Kansas,2002,2713535,Firearm,184,6.78082,6.67935
Kansas,2003,2723004,Firearm,211,7.7488,7.6666
Kansas,2004,2734373,Firearm,204,7.46058,7.46291
Kansas,2005,2745299,Firearm,188,6.84807,6.79524
Kansas,2006,2762931,Firearm,211,7.63682,7.68464
Kansas,2007,2783785,Firearm,213,7.65145,7.52028
Kansas,2008,2808076,Firearm,185,6.58814,6.46619
Kansas,2009,2832704,Firearm,200,7.06039,7.06843
Kansas,2010,2853118,Firearm,210,7.36037,7.30229
Kansas,2011,2871238,Firearm,233,8.11497,7.99553
Kansas,2012,2885905,Firearm,297,10.2914,10.23862
Kansas,2013,2893957,Firearm,241,8.3277,8.19111
Kansas,2014,2904021,Firearm,238,8.19553,8.15531
Kansas,2015,2911641,Firearm,224,7.69326,7.57268
Kansas,2016,2907289,Firearm,257,8.83985,8.79271
Kentucky,2001,4068132,Firearm,331,8.13641,8.01721
Kentucky,2002,4089875,Firearm,364,8.90003,8.76722
Kentucky,2003,4117170,Firearm,400,9.71541,9.564
Kentucky,2004,4146101,Firearm,377,9.09288,8.91805
Kentucky,2005,4182742,Firearm,373,8.9176,8.74191
Kentucky,2006,4219239,Firearm,383,9.07747,8.92988
Kentucky,2007,4256672,Firearm,422,9.91385,9.75243
Kentucky,2008,4289878,Firearm,394,9.18441,8.93648
Kentucky,2009,4317074,Firearm,403,9.33503,9.11234
Kentucky,2010,4339367,Firearm,404,9.31011,8.92612
Kentucky,2011,4369356,Firearm,453,10.36766,10.07734
Kentucky,2012,4380415,Firearm,469,10.70675,10.33406
Kentucky,2013,4395295,Firearm,453,10.30648,9.73247
Kentucky,2014,4413457,Firearm,470,10.64925,10.09401
Kentucky,2015,4425092,Firearm,499,11.2766,10.72995
Kentucky,2016,4436974,Firearm,495,11.15625,10.82267
Louisiana,2001,4477875,Firearm,352,7.86087,8.00455
Louisiana,2002,4497267,Firearm,349,7.76027,7.83816
Louisiana,2003,4521042,Firearm,316,6.98954,7.04844
Louisiana,2004,4552238,Firearm,371,8.14984,8.22711
Louisiana,2005,4576628,Firearm,348,7.60385,7.59673
Louisiana,2006,4302665,Firearm,331,7.69291,7.6901
Louisiana,2007,4375581,Firearm,335,7.65613,7.61668
Louisiana,2008,4435586,Firearm,351,7.91327,7.7865
Louisiana,2009,4491648,Firearm,328,7.30244,7.23456
Louisiana,2010,4533372,Firearm,385,8.49257,8.55809
Louisiana,2011,4574836,Firearm,377,8.24073,8.20144
Louisiana,2012,4601893,Firearm,375,8.14882,8.17275
Louisiana,2013,4625470,Firearm,408,8.82073,8.66673
Louisiana,2014,4649676,Firearm,444,9.54905,9.23303
Louisiana,2015,4670724,Firearm,468,10.01986,9.78355
Louisiana,2016,4681666,Firearm,440,9.39836,9.14513
Maine,2001,1285692,Firearm,86,6.689,6.29475
Maine,2002,1295960,Firearm,79,6.09587,5.84487
Maine,2003,1306513,Firearm,71,5.43431,5.17621
Maine,2004,1313688,Firearm,97,7.38379,7.01156
Maine,2005,1318787,Firearm,100,7.58273,7.12191
Maine,2006,1323619,Firearm,87,6.57289,5.92247
Maine,2007,1327040,Firearm,90,6.78201,6.25629
Maine,2008,1330509,Firearm,103,7.7414,6.98956
Maine,2009,1329590,Firearm,106,7.97238,7.48185
Maine,2010,1328361,Firearm,95,7.15167,6.54676
Maine,2011,1328188,Firearm,113,8.50783,7.66137
Maine,2012,1329192,Firearm,112,8.42617,7.54675
Maine,2013,1328302,Firearm,137,10.31392,9.52118
Maine,2014,1330089,Firearm,116,8.72122,8.00194
Maine,2015,1329328,Firearm,128,9.62893,8.57518
Maine,2016,1331479,Firearm,112,8.4117,7.49943
Maryland,2001,5374691,Firearm,220,4.09326,4.11445
Maryland,2002,5440389,Firearm,233,4.28278,4.34598
Maryland,2003,5496269,Firearm,239,4.3484,4.40588
Maryland,2004,5546935,Firearm,250,4.50699,4.44495
Maryland,2005,5592379,Firearm,220,3.93393,3.91711
Maryland,2006,5627367,Firearm,238,4.22933,4.11789
Maryland,2007,5653408,Firearm,233,4.12141,4.02859
Maryland,2008,5684965,Firearm,263,4.62624,4.46807
Maryland,2009,5730388,Firearm,252,4.39761,4.23358
Maryland,2010,5773552,Firearm,222,3.84512,3.69288
Maryland,2011,5828289,Firearm,242,4.15216,4.01293
Maryland,2012,5884563,Firearm,272,4.62226,4.3336
Maryland,2013,5928814,Firearm,257,4.33476,4.13116
Maryland,2014,5976407,Firearm,277,4.63489,4.35867
Maryland,2015,6006401,Firearm,244,4.06233,3.83346
Maryland,2016,6016447,Firearm,251,4.1719,3.92283
Massachusetts,2001,6397634,Firearm,107,1.67249,1.61721
Massachusetts,2002,6417206,Firearm,99,1.54273,1.48448
Massachusetts,2003,6422565,Firearm,122,1.89955,1.81667
Massachusetts,2004,6412281,Firearm,95,1.48153,1.42534
Massachusetts,2005,6403290,Firearm,111,1.73348,1.63266
Massachusetts,2006,6410084,Firearm,101,1.57564,1.48228
Massachusetts,2007,6431559,Firearm,114,1.77251,1.68375
Massachusetts,2008,6468967,Firearm,118,1.82409,1.74308
Massachusetts,2009,6517613,Firearm,89,1.36553,1.28937
Massachusetts,2010,6547629,Firearm,138,2.10763,2.01285
Massachusetts,2011,6587536,Firearm,116,1.7609,1.65871
Massachusetts,2012,6646144,Firearm,151,2.27199,2.14471
Massachusetts,2013,6692824,Firearm,112,1.67343,1.57235
Massachusetts,2014,6745408,Firearm,130,1.92724,1.72701
Massachusetts,2015,6794422,Firearm,118,1.73672,1.582
Massachusetts,2016,6811779,Firearm,140,2.05526,1.91044
Michigan,2001,9991120,Firearm,542,5.42482,5.45015
Michigan,2002,10015710,Firearm,578,5.77093,5.77488
Michigan,2003,10041152,Firearm,523,5.20857,5.16526
Michigan,2004,10055315,Firearm,532,5.29073,5.23263
Michigan,2005,10051137,Firearm,554,5.51181,5.45095
Michigan,2006,10036081,Firearm,598,5.9585,5.8224
Michigan,2007,10001284,Firearm,558,5.57928,5.43304
Michigan,2008,9946889,Firearm,570,5.73043,5.59916
Michigan,2009,9901591,Firearm,575,5.80715,5.59261
Michigan,2010,9883640,Firearm,601,6.08076,5.89674
Michigan,2011,9876187,Firearm,619,6.2676,6.04761
Michigan,2012,9883360,Firearm,623,6.30352,5.97842
Michigan,2013,9895622,Firearm,674,6.81109,6.45517
Michigan,2014,9909877,Firearm,671,6.77102,6.49397
Michigan,2015,9922576,Firearm,692,6.974,6.54183
Michigan,2016,9928300,Firearm,717,7.22178,6.81167
Minnesota,2001,4982796,Firearm,242,4.85671,4.82863
Minnesota,2002,5018935,Firearm,238,4.74204,4.72278
Minnesota,2003,5053572,Firearm,244,4.82827,4.77816
Minnesota,2004,5087713,Firearm,268,5.26759,5.21089
Minnesota,2005,5119598,Firearm,255,4.98086,4.89608
Minnesota,2006,5163555,Firearm,243,4.70606,4.68172
Minnesota,2007,5207203,Firearm,265,5.0891,5.00665
Minnesota,2008,5247018,Firearm,289,5.50789,5.42974
Minnesota,2009,5281203,Firearm,281,5.32076,5.12143
Minnesota,2010,5303925,Firearm,280,5.27911,5.16161
Minnesota,2011,5344861,Firearm,322,6.02448,5.86547
Minnesota,2012,5379139,Firearm,310,5.763,5.62827
Minnesota,2013,5420380,Firearm,339,6.25417,6.03792
Minnesota,2014,5457173,Firearm,308,5.64395,5.33885
Minnesota,2015,5489594,Firearm,304,5.53775,5.41582
Minnesota,2016,5519952,Firearm,332,6.01455,5.73486
Mississippi,2001,2852994,Firearm,239,8.37716,8.5625
Mississippi,2002,2858681,Firearm,254,8.88522,9.00291
Mississippi,2003,2868312,Firearm,247,8.61134,8.7778
Mississippi,2004,2889010,Firearm,245,8.48041,8.49393
Mississippi,2005,2905943,Firearm,251,8.63747,8.7664
Mississippi,2006,2904978,Firearm,219,7.53878,7.64904
Mississippi,2007,2928350,Firearm,279,9.52755,9.49665
Mississippi,2008,2947806,Firearm,286,9.70213,9.65721
Mississippi,2009,2958774,Firearm,269,9.0916,9.24498
Mississippi,2010,2967297,Firearm,256,8.62738,8.53086
Mississippi,2011,2978512,Firearm,268,8.99778,8.83022
Mississippi,2012,2984926,Firearm,296,9.91649,9.99593
Mississippi,2013,2991207,Firearm,279,9.32734,9.27814
Mississippi,2014,2994079,Firearm,251,8.38321,8.1538
Mississippi,2015,2992333,Firearm,292,9.75827,9.35169
Mississippi,2016,2988726,Firearm,268,8.96703,8.68578
Missouri,2001,5641142,Firearm,427,7.56939,7.48987
Missouri,2002,5674825,Firearm,423,7.45397,7.3582
Missouri,2003,5709403,Firearm,411,7.19865,7.07967
Missouri,2004,5747741,Firearm,389,6.76788,6.67971
Missouri,2005,5790300,Firearm,427,7.3744,7.20815
Missouri,2006,5842704,Firearm,444,7.59922,7.44229
Missouri,2007,5887612,Firearm,452,7.67714,7.47111
Missouri,2008,5923916,Firearm,421,7.10679,6.87634
Missouri,2009,5961088,Firearm,471,7.90124,7.70187
Missouri,2010,5988927,Firearm,489,8.16507,7.83126
Missouri,2011,6010688,Firearm,513,8.5348,8.19436
Missouri,2012,6021988,Firearm,546,9.06677,8.73353
Missouri,2013,6044171,Firearm,556,9.19895,8.80033
Missouri,2014,6063589,Firearm,588,9.69723,9.15132
Missouri,2015,6083672,Firearm,605,9.94465,9.55604
Missouri,2016,6093000,Firearm,650,10.66798,10.35976
Montana,2001,906961,Firearm,133,14.66436,14.68983
Montana,2002,911667,Firearm,115,12.61425,12.4938
Montana,2003,919630,Firearm,120,13.04873,12.7137
Montana,2004,930009,Firearm,105,11.29021,10.92202
Montana,2005,940102,Firearm,135,14.36014,14.14139
Montana,2006,952692,Firearm,102,10.7065,10.43712
Montana,2007,964706,Firearm,120,12.43902,11.69979
Montana,2008,976415,Firearm,132,13.51884,13.25571
Montana,2009,983982,Firearm,136,13.82139,12.70826
Montana,2010,989415,Firearm,141,14.25085,12.97266
Montana,2011,998199,Firearm,152,15.22742,14.7575
Montana,2012,1005141,Firearm,153,15.22175,14.78174
Montana,2013,1015165,Firearm,147,14.4804,13.97779
Montana,2014,1023579,Firearm,149,14.55677,13.70466
Montana,2015,1032949,Firearm,174,16.84497,15.93459
Montana,2016,1042520,Firearm,162,15.53927,15.57011
Nebraska,2001,1719836,Firearm,107,6.22152,6.19123
Nebraska,2002,1728292,Firearm,105,6.07536,6.01092
