State,Year,Population,Method,Deaths,Crude Rate,Age Adjusted Rate
Nebraska,2003,1738643,Firearm,91,5.23397,5.12457
Nebraska,2004,1749370,Firearm,87,4.97322,4.93128
Nebraska,2005,1761497,Firearm,100,5.67699,5.63825
Nebraska,2006,1772693,Firearm,105,5.92319,5.69086
Nebraska,2007,1783440,Firearm,89,4.99036,4.88958
Nebraska,2008,1796378,Firearm,98,5.45542,5.38143
Nebraska,2009,1812683,Firearm,93,5.13052,5.04262
Nebraska,2010,1826341,Firearm,106,5.80395,5.57058
Nebraska,2011,1842641,Firearm,111,6.02396,6.01178
Nebraska,2012,1855525,Firearm,115,6.19771,6.17254
Nebraska,2013,1868516,Firearm,111,5.94054,5.87539
Nebraska,2014,1881503,Firearm,133,7.06882,7.01335
Nebraska,2015,1896190,Firearm,114,6.01206,5.95329
Nebraska,2016,1907116,Firearm,116,6.08248,6.0941
Nevada,2001,2098399,Firearm,219,10.43653,10.58949
Nevada,2002,2173791,Firearm,245,11.27063,11.37028
Nevada,2003,2248850,Firearm,247,10.98339,11.45213
Nevada,2004,2346222,Firearm,249,10.61281,10.83423
Nevada,2005,2432143,Firearm,262,10.77239,10.8484
Nevada,2006,2522658,Firearm,255,10.10839,10.28234
Nevada,2007,2601072,Firearm,270,10.38034,10.36921
Nevada,2008,2653630,Firearm,291,10.96611,10.90737
Nevada,2009,2684665,Firearm,295,10.98834,10.90803
Nevada,2010,2700551,Firearm,289,10.70152,10.51568
Nevada,2011,2723322,Firearm,272,9.9878,9.74146
Nevada,2012,2758931,Firearm,274,9.93138,9.60852
Nevada,2013,2790136,Firearm,292,10.46544,10.05684
Nevada,2014,2839099,Firearm,309,10.88373,10.47166
Nevada,2015,2890845,Firearm,293,10.13544,9.51022
Nevada,2016,2940058,Firearm,334,11.36032,10.90283
New Hampshire,2001,1255517,Firearm,79,6.29223,6.31081
New Hampshire,2002,1269089,Firearm,66,5.20058,5.11174
New Hampshire,2003,1279840,Firearm,75,5.86011,5.68909
New Hampshire,2004,1290121,Firearm,57,4.41819,4.12715
New Hampshire,2005,1298492,Firearm,79,6.08398,5.88217
New Hampshire,2006,1308389,Firearm,69,5.27366,5.11758
New Hampshire,2007,1312540,Firearm,71,5.40936,5.0016
New Hampshire,2008,1315906,Firearm,85,6.45943,6.1933
New Hampshire,2009,1316102,Firearm,82,6.23052,5.82429
New Hampshire,2010,1316470,Firearm,102,7.74799,7.01872
New Hampshire,2011,1318194,Firearm,75,5.6896,5.05846
New Hampshire,2012,1320718,Firearm,98,7.42021,6.6772
New Hampshire,2013,1323459,Firearm,81,6.12033,5.52375
New Hampshire,2014,1326813,Firearm,110,8.29054,7.70748
New Hampshire,2015,1330608,Firearm,107,8.04144,7.82752
New Hampshire,2016,1334795,Firearm,123,9.2149,8.68537
New Jersey,2001,8492671,Firearm,167,1.9664,1.92342
New Jersey,2002,8552643,Firearm,176,2.05784,1.97276
New Jersey,2003,8601402,Firearm,183,2.12756,2.06299
New Jersey,2004,8634561,Firearm,185,2.14255,2.08473
New Jersey,2005,8651974,Firearm,136,1.5719,1.52203
New Jersey,2006,8661679,Firearm,173,1.9973,1.89695
New Jersey,2007,8677885,Firearm,165,1.90138,1.81036
New Jersey,2008,8711090,Firearm,175,2.00893,1.91309
New Jersey,2009,8755602,Firearm,173,1.97588,1.86323
New Jersey,2010,8791894,Firearm,187,2.12696,1.95935
New Jersey,2011,8821155,Firearm,181,2.05189,1.92991
New Jersey,2012,8864590,Firearm,160,1.80493,1.679
New Jersey,2013,8899339,Firearm,194,2.17994,2.03043
New Jersey,2014,8938175,Firearm,194,2.17047,1.99689
New Jersey,2015,8958013,Firearm,189,2.10984,1.94767
New Jersey,2016,8944469,Firearm,176,1.9677,1.80271
New Mexico,2001,1831690,Firearm,188,10.26375,10.57999
New Mexico,2002,1855309,Firearm,211,11.37277,11.58323
New Mexico,2003,1877574,Firearm,211,11.23791,11.36028
New Mexico,2004,1903808,Firearm,196,10.29516,10.25064
New Mexico,2005,1932274,Firearm,178,9.21194,9.21897
New Mexico,2006,1962137,Firearm,193,9.83621,9.78495
New Mexico,2007,1990070,Firearm,189,9.49715,9.47688
New Mexico,2008,2010662,Firearm,195,9.6983,9.54584
New Mexico,2009,2036802,Firearm,192,9.42654,9.1024
New Mexico,2010,2059179,Firearm,204,9.90686,9.84878
New Mexico,2011,2082224,Firearm,221,10.61365,10.48583
New Mexico,2012,2085538,Firearm,230,11.02833,10.88803
New Mexico,2013,2085287,Firearm,222,10.64602,10.2768
New Mexico,2014,2085572,Firearm,244,11.69943,11.16492
New Mexico,2015,2085109,Firearm,275,13.18876,12.56216
New Mexico,2016,2081015,Firearm,243,11.67699,11.02019
New York,2001,19082838,Firearm,453,2.37386,2.33952
New York,2002,19137800,Firearm,411,2.14758,2.10912
New York,2003,19175939,Firearm,412,2.14853,2.10984
New York,2004,19171567,Firearm,401,2.09164,2.01226
New York,2005,19132610,Firearm,456,2.38337,2.30628
New York,2006,19104631,Firearm,412,2.15655,2.07464
New York,2007,19132335,Firearm,441,2.305,2.21659
New York,2008,19212436,Firearm,429,2.23293,2.1289
New York,2009,19307066,Firearm,422,2.18573,2.03932
New York,2010,19378102,Firearm,459,2.36865,2.25595
New York,2011,19465197,Firearm,505,2.59437,2.45378
New York,2012,19570261,Firearm,516,2.63665,2.477
New York,2013,19651127,Firearm,465,2.36628,2.1969
New York,2014,19746227,Firearm,474,2.40046,2.21541
New York,2015,19795791,Firearm,421,2.12671,1.95668
New York,2016,19745289,Firearm,490,2.4816,2.29763
North Carolina,2001,8210122,Firearm,632,7.69781,7.63796
North Carolina,2002,8326201,Firearm,630,7.56648,7.5064
North Carolina,2003,8422501,Firearm,619,7.34936,7.27168
North Carolina,2004,8553152,Firearm,608,7.10849,7.05593
North Carolina,2005,8705407,Firearm,632,7.25986,7.15628
North Carolina,2006,8917270,Firearm,660,7.40137,7.24793
North Carolina,2007,9118037,Firearm,607,6.65713,6.51066
North Carolina,2008,9309449,Firearm,669,7.18625,7.03898
North Carolina,2009,9449566,Firearm,678,7.17493,6.97361
North Carolina,2010,9535483,Firearm,707,7.41441,7.20819
North Carolina,2011,9656401,Firearm,728,7.53904,7.29511
North Carolina,2012,9752073,Firearm,709,7.27025,6.93426
North Carolina,2013,9848060,Firearm,771,7.82895,7.46062
North Carolina,2014,9943964,Firearm,760,7.64283,7.22858
North Carolina,2015,10042802,Firearm,787,7.83646,7.33481
North Carolina,2016,10146788,Firearm,788,7.766,7.36508
North Dakota,2001,639062,Firearm,41,6.41565,6.56669
North Dakota,2002,638168,Firearm,53,8.30502,8.3386
North Dakota,2003,638817,Firearm,41,6.41811,6.25714
North Dakota,2004,644705,Firearm,41,6.3595,6.11797
North Dakota,2005,646089,Firearm,56,8.66754,8.06564
North Dakota,2006,649422,Firearm,41,6.31331,5.8696
North Dakota,2007,652822,Firearm,49,7.50587,7.22952
North Dakota,2008,657569,Firearm,55,8.36414,7.93094
North Dakota,2009,664968,Firearm,50,7.51916,7.46792
North Dakota,2010,672591,Firearm,56,8.32601,8.36421
North Dakota,2011,683932,Firearm,51,7.45688,7.20023
North Dakota,2012,699628,Firearm,63,9.00479,9.08156
North Dakota,2013,723393,Firearm,76,10.50605,10.2277
North Dakota,2014,739482,Firearm,85,11.49453,10.8978
North Dakota,2015,756927,Firearm,76,10.0406,10.3739
North Dakota,2016,757952,Firearm,75,9.89509,9.80481
Ohio,2001,11387404,Firearm,671,5.89248,5.82821
Ohio,2002,11407889,Firearm,675,5.91696,5.7988
Ohio,2003,11434788,Firearm,572,5.00228,4.91989
Ohio,2004,11452251,Firearm,657,5.73686,5.58682
Ohio,2005,11463320,Firearm,668,5.82728,5.62587
Ohio,2006,11481213,Firearm,626,5.45239,5.22955
Ohio,2007,11500468,Firearm,659,5.7302,5.54718
Ohio,2008,11515391,Firearm,684,5.93988,5.73795
Ohio,2009,11528896,Firearm,590,5.11758,4.89761
Ohio,2010,11536504,Firearm,724,6.27573,6.12537
Ohio,2011,11544951,Firearm,726,6.28846,5.99128
Ohio,2012,11544225,Firearm,784,6.79127,6.43042
Ohio,2013,11570808,Firearm,800,6.91395,6.56564
Ohio,2014,11594163,Firearm,744,6.41702,6.04156
Ohio,2015,11613423,Firearm,861,7.41383,7.08002
Ohio,2016,11614373,Firearm,926,7.97288,7.45773
Oklahoma,2001,3467100,Firearm,332,9.57573,9.51159
Oklahoma,2002,3489080,Firearm,312,8.94219,8.8688
Oklahoma,2003,3504892,Firearm,281,8.01737,7.97817
Oklahoma,2004,3525233,Firearm,312,8.85048,8.76636
Oklahoma,2005,3548597,Firearm,302,8.51041,8.42791
Oklahoma,2006,3594090,Firearm,314,8.73656,8.61735
Oklahoma,2007,3634349,Firearm,315,8.6673,8.58145
Oklahoma,2008,3668976,Firearm,346,9.43042,9.22595
Oklahoma,2009,3717572,Firearm,363,9.76444,9.65251
Oklahoma,2010,3751351,Firearm,376,10.02306,9.93312
Oklahoma,2011,3791508,Firearm,440,11.60488,11.54098
Oklahoma,2012,3814820,Firearm,411,10.77377,10.61064
Oklahoma,2013,3850568,Firearm,433,11.24509,11.0701
Oklahoma,2014,3878051,Firearm,435,11.21697,11.05559
Oklahoma,2015,3911338,Firearm,468,11.96521,11.61556
Oklahoma,2016,3923561,Firearm,517,13.17681,12.94748
Oregon,2001,3467937,Firearm,280,8.07396,7.95116
Oregon,2002,3513424,Firearm,291,8.28252,8.11069
Oregon,2003,3547376,Firearm,331,9.33084,8.97222
Oregon,2004,3569463,Firearm,299,8.37661,7.99077
Oregon,2005,3613202,Firearm,319,8.82873,8.40791
Oregon,2006,3670883,Firearm,307,8.36311,8.01589
Oregon,2007,3722417,Firearm,327,8.78461,8.32233
Oregon,2008,3768748,Firearm,319,8.46435,7.9868
Oregon,2009,3808600,Firearm,345,9.05845,8.52947
Oregon,2010,3831074,Firearm,376,9.81448,9.23389
Oregon,2011,3871859,Firearm,343,8.85879,8.53455
Oregon,2012,3899353,Firearm,367,9.41182,8.93527
Oregon,2013,3930065,Firearm,389,9.89806,9.18615
Oregon,2014,3970239,Firearm,422,10.62908,9.77805
Oregon,2015,4028977,Firearm,373,9.25793,8.54435
Oregon,2016,4093465,Firearm,414,10.11368,9.3394
Pennsylvania,2001,12298970,Firearm,684,5.56144,5.38054
Pennsylvania,2002,12331031,Firearm,720,5.83893,5.69541
Pennsylvania,2003,12374658,Firearm,724,5.85067,5.59095
Pennsylvania,2004,12410722,Firearm,722,5.81755,5.59411
Pennsylvania,2005,12449990,Firearm,768,6.16868,5.85139
Pennsylvania,2006,12510809,Firearm,734,5.86693,5.57451
Pennsylvania,2007,12563937,Firearm,719,5.72273,5.46372
Pennsylvania,2008,12612285,Firearm,770,6.10516,5.73243
Pennsylvania,2009,12666858,Firearm,825,6.51306,6.0603
Pennsylvania,2010,12702379,Firearm,762,5.99888,5.62978
Pennsylvania,2011,12742886,Firearm,883,6.92936,6.50375
Pennsylvania,2012,12763536,Firearm,819,6.41672,5.94132
Pennsylvania,2013,12773801,Firearm,918,7.18658,6.69798
Pennsylvania,2014,12787209,Firearm,897,7.01482,6.2784
Pennsylvania,2015,12802503,Firearm,932,7.27983,6.72729
Pennsylvania,2016,12784227,Firearm,976,7.63441,7.07082
Rhode Island,2001,1057142,Firearm,25,2.36487,2.26402
Rhode Island,2002,1065995,Firearm,30,2.81427,2.77347
Rhode Island,2003,1071342,Firearm,12,,
Rhode Island,2004,1074579,Firearm,22,2.04731,1.90606
Rhode Island,2005,1067916,Firearm,19,,
Rhode Island,2006,1063096,Firearm,27,2.53975,2.41587
Rhode Island,2007,1057315,Firearm,24,2.2699,2.17779
Rhode Island,2008,1055003,Firearm,23,2.18009,1.97634
Rhode Island,2009,1053646,Firearm,40,3.79634,3.50342
Rhode Island,2010,1052567,Firearm,30,2.85017,2.79946
Rhode Island,2011,1051302,Firearm,20,1.9024,1.74265
Rhode Island,2012,1050292,Firearm,26,2.4755,2.50524
Rhode Island,2013,1051511,Firearm,34,3.23344,3.18876
Rhode Island,2014,1055173,Firearm,20,1.89542,1.65824
Rhode Island,2015,1056298,Firearm,40,3.78681,3.54788
Rhode Island,2016,1056426,Firearm,35,3.31306,2.82826
South Carolina,2001,4064995,Firearm,311,7.65069,7.58736
South Carolina,2002,4107795,Firearm,304,7.40056,7.41658
South Carolina,2003,4150297,Firearm,328,7.90305,7.8576
South Carolina,2004,4210921,Firearm,328,7.78927,7.63783
South Carolina,2005,4270150,Firearm,314,7.35337,7.26735
South Carolina,2006,4357847,Firearm,315,7.22834,6.9885
South Carolina,2007,4444110,Firearm,311,6.99803,6.81769
South Carolina,2008,4528996,Firearm,343,7.57342,7.1562
South Carolina,2009,4589872,Firearm,377,8.21374,7.84766
South Carolina,2010,4625364,Firearm,392,8.47501,8.25216
South Carolina,2011,4679230,Firearm,426,9.10406,8.70754
South Carolina,2012,4723723,Firearm,433,9.1665,8.535
South Carolina,2013,4774839,Firearm,470,9.84326,9.21964
South Carolina,2014,4832482,Firearm,479,9.91209,9.43661
South Carolina,2015,4896146,Firearm,469,9.57896,9.2159
South Carolina,2016,4961119,Firearm,525,10.58229,9.94286
South Dakota,2001,757972,Firearm,43,5.67303,5.64283
South Dakota,2002,760020,Firearm,50,6.57877,6.44673
South Dakota,2003,763729,Firearm,60,7.85619,7.80657
South Dakota,2004,770396,Firearm,61,7.91801,7.93775
South Dakota,2005,775493,Firearm,71,9.15547,8.84448
South Dakota,2006,783033,Firearm,71,9.06731,8.94967
South Dakota,2007,791623,Firearm,44,5.5582,5.27143
South Dakota,2008,799124,Firearm,68,8.50932,8.55015
South Dakota,2009,807067,Firearm,61,7.55823,7.58402
South Dakota,2010,814180,Firearm,65,7.98349,7.98387
South Dakota,2011,824082,Firearm,60,7.28083,7.04778
South Dakota,2012,833354,Firearm,76,9.11977,8.66991
South Dakota,2013,844877,Firearm,71,8.40359,8.89884
South Dakota,2014,853175,Firearm,76,8.9079,8.79141
South Dakota,2015,858469,Firearm,73,8.50351,8.21643
South Dakota,2016,865454,Firearm,84,9.70589,10.22539
Tennessee,2001,5750789,Firearm,480,8.34668,8.22833
Tennessee,2002,5795918,Firearm,521,8.98909,8.86311
Tennessee,2003,5847812,Firearm,493,8.4305,8.29686
Tennessee,2004,5910809,Firearm,526,8.89895,8.75793
Tennessee,2005,5991057,Firearm,552,9.21373,8.94299
Tennessee,2006,6088766,Firearm,569,9.34508,9.14374
Tennessee,2007,6175727,Firearm,545,8.82487,8.55531
Tennessee,2008,6247411,Firearm,609,9.74804,9.38069
Tennessee,2009,6306019,Firearm,574,9.10241,8.8153
Tennessee,2010,6346105,Firearm,585,9.21825,8.92496
Tennessee,2011,6403353,Firearm,591,9.22954,8.7312
Tennessee,2012,6456243,Firearm,626,9.69604,9.19303
Tennessee,2013,6495978,Firearm,676,10.40644,9.87574
Tennessee,2014,6549352,Firearm,644,9.83303,9.3046
Tennessee,2015,6600299,Firearm,638,9.66623,9.17999
Tennessee,2016,6651194,Firearm,675,10.14855,9.65911
Texas,2001,21319622,Firearm,1377,6.45884,6.8496
Texas,2002,21690325,Firearm,1315,6.06261,6.47587
Texas,2003,22030931,Firearm,1350,6.12775,6.47002
Texas,2004,22394023,Firearm,1318,5.8855,6.23014
Texas,2005,22778123,Firearm,1381,6.06283,6.35548
Texas,2006,23359580,Firearm,1311,5.61226,5.86915
Texas,2007,23831983,Firearm,1411,5.92062,6.13435
Texas,2008,24309039,Firearm,1506,6.19523,6.43049
Texas,2009,24801761,Firearm,1583,6.38261,6.59449
Texas,2010,25145561,Firearm,1702,6.76859,7.0121
Texas,2011,25674681,Firearm,1684,6.55899,6.74276
Texas,2012,26059203,Firearm,1744,6.69245,6.85073
Texas,2013,26448193,Firearm,1780,6.73014,6.84412
Texas,2014,26956958,Firearm,1789,6.63651,6.75097
Texas,2015,27469114,Firearm,1994,7.25906,7.33554
Texas,2016,27862596,Firearm,2016,7.23551,7.29836
Utah,2001,2283715,Firearm,182,7.96947,8.902
Utah,2002,2324815,Firearm,174,7.48447,8.26928
Utah,2003,2360137,Firearm,181,7.66905,8.4809
Utah,2004,2401580,Firearm,183,7.61998,8.42337
Utah,2005,2457719,Firearm,190,7.73075,8.53844
Utah,2006,2525507,Firearm,189,7.48365,8.37256
Utah,2007,2597746,Firearm,197,7.5835,8.53895
Utah,2008,2663029,Firearm,196,7.36004,7.95109
Utah,2009,2723421,Firearm,217,7.96792,8.79876
Utah,2010,2763885,Firearm,275,9.94976,10.73737
Utah,2011,2817222,Firearm,268,9.51292,10.53829
Utah,2012,2855287,Firearm,283,9.91144,10.98654
Utah,2013,2900872,Firearm,295,10.16936,11.04955
Utah,2014,2942902,Firearm,278,9.44646,10.30652
Utah,2015,2995919,Firearm,313,10.44755,11.01382
Utah,2016,3051217,Firearm,309,10.12711,10.96058
Vermont,2001,612223,Firearm,42,6.86025,6.69527
Vermont,2002,615442,Firearm,54,8.77418,8.43034
Vermont,2003,617858,Firearm,38,6.15028,6.00299
Vermont,2004,619920,Firearm,56,9.03342,8.70479
Vermont,2005,621215,Firearm,36,5.7951,5.53872
Vermont,2006,622892,Firearm,43,6.90328,6.32239
Vermont,2007,623481,Firearm,43,6.89676,6.53535
Vermont,2008,624151,Firearm,44,7.04958,6.52276
Vermont,2009,624817,Firearm,59,9.44276,8.71755
Vermont,2010,625741,Firearm,66,10.54749,9.63137
Vermont,2011,626431,Firearm,70,11.17442,10.23589
Vermont,2012,626011,Firearm,50,7.98708,7.71749
Vermont,2013,626630,Firearm,59,9.41544,8.3398
Vermont,2014,626562,Firearm,59,9.41647,8.57538
Vermont,2015,626042,Firearm,59,9.42429,7.86441
Vermont,2016,624594,Firearm,69,11.04718,9.68331
Virginia,2001,7198362,Firearm,467,6.48759,6.49592
Virginia,2002,7286873,Firearm,491,6.73814,6.75454
Virginia,2003,7366977,Firearm,452,6.13549,6.08682
Virginia,2004,7475575,Firearm,494,6.60819,6.55423
Virginia,2005,7577105,Firearm,511,6.744,6.59042
Virginia,2006,7673725,Firearm,499,6.50271,6.33293
Virginia,2007,7751000,Firearm,487,6.28306,6.15046
Virginia,2008,7833496,Firearm,524,6.68922,6.515
Virginia,2009,7925937,Firearm,527,6.64906,6.38229
Virginia,2010,8001024,Firearm,576,7.19908,6.97972
Virginia,2011,8096604,Firearm,604,7.45992,7.21206
Virginia,2012,8185867,Firearm,587,7.1709,7.01295
Virginia,2013,8260405,Firearm,601,7.27567,6.97969
Virginia,2014,8326289,Firearm,626,7.51836,7.1369
Virginia,2015,8382993,Firearm,630,7.51522,7.06284
Virginia,2016,8411808,Firearm,671,7.97688,7.48692
Washington,2001,5985722,Firearm,391,6.53221,6.5829
Washington,2002,6052349,Firearm,437,7.22034,7.26557
Washington,2003,6104115,Firearm,436,7.14272,7.12878
Washington,2004,6178645,Firearm,423,6.84616,6.83616
Washington,2005,6257305,Firearm,398,6.36057,6.20026
Washington,2006,6370753,Firearm,397,6.2316,6.11105
Washington,2007,6461587,Firearm,413,6.39162,6.23684
Washington,2008,6562231,Firearm,439,6.6898,6.50263
Washington,2009,6667426,Firearm,470,7.0492,6.84724
Washington,2010,6724540,Firearm,464,6.9001,6.71454
Washington,2011,6830038,Firearm,495,7.2474,6.92794
Washington,2012,6897012,Firearm,529,7.66999,7.35955
Washington,2013,6971406,Firearm,483,6.9283,6.56284
Washington,2014,7061530,Firearm,551,7.80284,7.48996
Washington,2015,7170351,Firearm,537,7.48917,7.22235
Washington,2016,7288000,Firearm,515,7.06641,6.65171
West Virginia,2001,1801481,Firearm,195,10.82443,10.08993
West Virginia,2002,1805414,Firearm,188,10.41312,10.00772
West Virginia,2003,1812295,Firearm,191,10.53912,9.87789
West Virginia,2004,1816438,Firearm,192,10.57014,10.21291
West Virginia,2005,1820492,Firearm,188,10.32688,9.59623
West Virginia,2006,1827912,Firearm,179,9.79259,9.10682
West Virginia,2007,1834052,Firearm,205,11.17744,10.55404
West Virginia,2008,1840310,Firearm,172,9.34625,8.73088
West Virginia,2009,1847775,Firearm,178,9.63321,9.04357
West Virginia,2010,1852994,Firearm,210,11.33301,10.5254
West Virginia,2011,1855364,Firearm,200,10.77956,10.04007
West Virginia,2012,1855413,Firearm,198,10.67148,10.06455
West Virginia,2013,1854304,Firearm,225,12.13393,11.26773
West Virginia,2014,1850326,Firearm,217,11.72766,10.6245
West Virginia,2015,1844128,Firearm,215,11.65863,10.35875
West Virginia,2016,1831102,Firearm,238,12.99764,12.04621
Wisconsin,2001,5406835,Firearm,317,5.86295,5.77582
Wisconsin,2002,5445162,Firearm,308,5.6564,5.55366
Wisconsin,2003,5479203,Firearm,310,5.65776,5.53774
Wisconsin,2004,5514026,Firearm,308,5.58576,5.47697
Wisconsin,2005,5546166,Firearm,302,5.4452,5.38188
Wisconsin,2006,5577655,Firearm,299,5.36068,5.31787
Wisconsin,2007,5610775,Firearm,338,6.02412,5.8573
Wisconsin,2008,5640996,Firearm,344,6.09821,5.91291
Wisconsin,2009,5669264,Firearm,345,6.08545,5.87947
Wisconsin,2010,5686986,Firearm,378,6.64675,6.37739
Wisconsin,2011,5711767,Firearm,351,6.14521,5.94387
Wisconsin,2012,5726398,Firearm,348,6.07712,5.84483
Wisconsin,2013,5742713,Firearm,437,7.60964,7.3069
Wisconsin,2014,5757564,Firearm,352,6.1137,5.77137
Wisconsin,2015,5771337,Firearm,424,7.34665,6.91554
Wisconsin,2016,5778708,Firearm,455,7.87373,7.47259
Wyoming,2001,494657,Firearm,61,12.33178,12.02585
Wyoming,2002,500017,Firearm,82,16.39944,16.27995
Wyoming,2003,503453,Firearm,75,14.89712,14.83787
Wyoming,2004,509106,Firearm,48,9.42829,9.50569
Wyoming,2005,514157,Firearm,56,10.89161,10.61694
Wyoming,2006,522667,Firearm,72,13.7755,13.39178
Wyoming,2007,534876,Firearm,67,12.52627,12.86052
Wyoming,2008,546043,Firearm,87,15.93281,15.68156
Wyoming,2009,559851,Firearm,82,14.64675,14.94806
Wyoming,2010,563626,Firearm,83,14.72608,13.81025
Wyoming,2011,568158,Firearm,84,14.78462,14.64114
Wyoming,2012,576412,Firearm,102,17.69568,17.40334
Wyoming,2013,582658,Firearm,89,15.27483,14.37694
Wyoming,2014,584153,Firearm,78,13.35267,13.59766
Wyoming,2015,586107,Firearm,95,16.20864,16.59498
Wyoming,2016,585501,Firearm,87,14.85907,14.88331
Alabama,2001,4467634,Non-Firearm,125,2.7979,2.8116
Alabama,2002,4480089,Non-Firearm,133,2.96869,3.01729
Alabama,2003,4503491,Non-Firearm,122,2.70901,2.73791
Alabama,2004,4530729,Non-Firearm,166,3.66387,3.71584
Alabama,2005,4569805,Non-Firearm,166,3.63254,3.68095
Alabama,2006,4628981,Non-Firearm,180,3.88854,3.92665
Alabama,2007,4672840,Non-Firearm,196,4.19445,4.2414
Alabama,2008,4718206,Non-Firearm,180,3.81501,3.83421
Alabama,2009,4757938,Non-Firearm,194,4.0774,4.10685
Alabama,2010,4779736,Non-Firearm,225,4.70737,4.71454
Alabama,2011,4802740,Non-Firearm,202,4.20593,4.23973
Alabama,2012,4822023,Non-Firearm,224,4.64535,4.70331
Alabama,2013,4833722,Non-Firearm,217,4.48929,4.50262
Alabama,2014,4849377,Non-Firearm,236,4.8666,4.93965
Alabama,2015,4858979,Non-Firearm,222,4.56886,4.51216
Alabama,2016,4863300,Non-Firearm,238,4.8938,4.91318
Alaska,2001,633714,Non-Firearm,37,5.8386,5.61438
Alaska,2002,642337,Non-Firearm,40,6.22726,6.07044
Alaska,2003,648414,Non-Firearm,45,6.94001,7.01498
Alaska,2004,659286,Non-Firearm,61,9.25243,8.89135
Alaska,2005,666946,Non-Firearm,44,6.59724,6.49211
Alaska,2006,675302,Non-Firearm,56,8.29259,7.73069
Alaska,2007,680300,Non-Firearm,55,8.08467,8.00057
Alaska,2008,687455,Non-Firearm,53,7.7096,7.1125
Alaska,2009,698895,Non-Firearm,64,9.15731,8.86155
Alaska,2010,710231,Non-Firearm,57,8.02556,7.53497
Alaska,2011,722718,Non-Firearm,44,6.08813,6.06746
