State,Year,Population,Method,Deaths,Crude Rate,Age Adjusted Rate
Alaska,2012,731449,Non-Firearm,70,9.57005,9.70786
Alaska,2013,735132,Non-Firearm,51,6.93753,6.40722
Alaska,2014,736732,Non-Firearm,52,7.0582,6.67818
Alaska,2015,738432,Non-Firearm,78,10.56292,10.4372
Alaska,2016,741894,Non-Firearm,80,10.78321,10.91743
Arizona,2001,5273477,Non-Firearm,299,5.66988,5.75688
Arizona,2002,5396255,Non-Firearm,327,6.05976,6.1582
Arizona,2003,5510364,Non-Firearm,354,6.42426,6.60875
Arizona,2004,5652404,Non-Firearm,371,6.56358,6.74167
Arizona,2005,5839077,Non-Firearm,431,7.3813,7.50861
Arizona,2006,6029141,Non-Firearm,416,6.89982,7.05247
Arizona,2007,6167681,Non-Firearm,464,7.52309,7.56662
Arizona,2008,6280362,Non-Firearm,432,6.87858,7.00038
Arizona,2009,6343154,Non-Firearm,455,7.17309,7.26637
Arizona,2010,6392017,Non-Firearm,473,7.39986,7.4527
Arizona,2011,6482505,Non-Firearm,486,7.4971,7.68661
Arizona,2012,6553255,Non-Firearm,493,7.52298,7.61761
Arizona,2013,6626624,Non-Firearm,508,7.66605,7.78321
Arizona,2014,6731484,Non-Firearm,561,8.33397,8.31346
Arizona,2015,6828065,Non-Firearm,569,8.33325,8.37264
Arizona,2016,6931071,Non-Firearm,516,7.44474,7.48529
Arkansas,2001,2691571,Non-Firearm,108,4.01253,4.14441
Arkansas,2002,2705927,Non-Firearm,120,4.43471,4.55083
Arkansas,2003,2724816,Non-Firearm,116,4.25717,4.34984
Arkansas,2004,2749686,Non-Firearm,129,4.69144,4.74184
Arkansas,2005,2781097,Non-Firearm,138,4.96207,5.08818
Arkansas,2006,2821761,Non-Firearm,129,4.57161,4.62226
Arkansas,2007,2848650,Non-Firearm,158,5.54649,5.7732
Arkansas,2008,2874554,Non-Firearm,172,5.98354,6.11197
Arkansas,2009,2896843,Non-Firearm,137,4.72929,4.79644
Arkansas,2010,2915918,Non-Firearm,181,6.20731,6.42966
Arkansas,2011,2937979,Non-Firearm,163,5.54803,5.76697
Arkansas,2012,2949131,Non-Firearm,178,6.03568,6.15207
Arkansas,2013,2959373,Non-Firearm,194,6.55544,6.75966
Arkansas,2014,2966369,Non-Firearm,192,6.47256,6.85905
Arkansas,2015,2978204,Non-Firearm,235,7.89066,8.25899
Arkansas,2016,2988248,Non-Firearm,224,7.49603,7.7974
California,2001,34479458,Non-Firearm,1381,4.00528,4.05624
California,2002,34871843,Non-Firearm,1738,4.98396,5.07856
California,2003,35253159,Non-Firearm,1892,5.36689,5.44256
California,2004,35574576,Non-Firearm,2002,5.62761,5.65453
California,2005,35827943,Non-Firearm,1877,5.23893,5.25704
California,2006,36021202,Non-Firearm,2015,5.59393,5.57748
California,2007,36250311,Non-Firearm,2180,6.01374,5.9742
California,2008,36604337,Non-Firearm,2297,6.27521,6.23307
California,2009,36961229,Non-Firearm,2304,6.23356,6.12346
California,2010,37253956,Non-Firearm,2421,6.49864,6.33852
California,2011,37691912,Non-Firearm,2432,6.45231,6.34862
California,2012,38041430,Non-Firearm,2344,6.1617,6.02971
California,2013,38332521,Non-Firearm,2454,6.40187,6.2346
California,2014,38802500,Non-Firearm,2632,6.78307,6.60689
California,2015,39144818,Non-Firearm,2608,6.66244,6.47995
California,2016,39250017,Non-Firearm,2699,6.87643,6.63153
Colorado,2001,4425687,Non-Firearm,332,7.50166,7.39073
Colorado,2002,4490406,Non-Firearm,347,7.72759,7.65587
Colorado,2003,4528732,Non-Firearm,365,8.05965,7.89484
Colorado,2004,4575013,Non-Firearm,395,8.63386,8.41292
Colorado,2005,4631888,Non-Firearm,404,8.72215,8.57396
Colorado,2006,4720423,Non-Firearm,359,7.60525,7.50575
Colorado,2007,4803868,Non-Firearm,415,8.63887,8.42941
Colorado,2008,4889730,Non-Firearm,416,8.50763,8.24966
Colorado,2009,4972195,Non-Firearm,487,9.79447,9.6949
Colorado,2010,5029196,Non-Firearm,438,8.70915,8.49878
Colorado,2011,5116796,Non-Firearm,470,9.18544,9.09539
Colorado,2012,5187582,Non-Firearm,519,10.00466,9.78797
Colorado,2013,5268367,Non-Firearm,518,9.83227,9.51603
Colorado,2014,5355866,Non-Firearm,544,10.15709,9.98825
Colorado,2015,5456574,Non-Firearm,552,10.11624,9.78224
Colorado,2016,5540545,Non-Firearm,555,10.01707,9.76213
Connecticut,2001,3432835,Non-Firearm,168,4.89391,4.87287
Connecticut,2002,3458749,Non-Firearm,175,5.05963,4.92781
Connecticut,2003,3484336,Non-Firearm,183,5.25208,5.1124
Connecticut,2004,3496094,Non-Firearm,189,5.40603,5.27536
Connecticut,2005,3506956,Non-Firearm,183,5.2182,5.10465
Connecticut,2006,3517460,Non-Firearm,213,6.05551,5.82809
Connecticut,2007,3527270,Non-Firearm,193,5.47165,5.26724
Connecticut,2008,3545579,Non-Firearm,206,5.81005,5.64938
Connecticut,2009,3561807,Non-Firearm,223,6.26087,6.0451
Connecticut,2010,3574097,Non-Firearm,243,6.79892,6.45958
Connecticut,2011,3580709,Non-Firearm,259,7.2332,7.00793
Connecticut,2012,3590347,Non-Firearm,257,7.15808,6.95545
Connecticut,2013,3596080,Non-Firearm,238,6.61832,6.28703
Connecticut,2014,3596677,Non-Firearm,254,7.06207,6.62916
Connecticut,2015,3590886,Non-Firearm,280,7.79752,7.14042
Connecticut,2016,3576452,Non-Firearm,287,8.02471,7.38287
Delaware,2001,795699,Non-Firearm,55,6.91216,6.85709
Delaware,2002,806169,Non-Firearm,36,4.46556,4.48837
Delaware,2003,818003,Non-Firearm,52,6.35694,6.27396
Delaware,2004,830803,Non-Firearm,48,5.77754,5.79526
Delaware,2005,845150,Non-Firearm,41,4.85121,4.78869
Delaware,2006,859268,Non-Firearm,49,5.70253,5.64965
Delaware,2007,871749,Non-Firearm,49,5.62088,5.61776
Delaware,2008,883874,Non-Firearm,68,7.6934,7.489
Delaware,2009,891730,Non-Firearm,69,7.73777,7.37029
Delaware,2010,897934,Non-Firearm,63,7.01611,6.68759
Delaware,2011,907135,Non-Firearm,59,6.50399,6.25879
Delaware,2012,917092,Non-Firearm,79,8.61418,8.39168
Delaware,2013,925749,Non-Firearm,62,6.69728,6.53539
Delaware,2014,935614,Non-Firearm,67,7.16107,7.17085
Delaware,2015,945934,Non-Firearm,67,7.08295,7.02464
Delaware,2016,952065,Non-Firearm,54,5.67188,5.61479
Florida,2001,16356966,Non-Firearm,1117,6.82889,6.71482
Florida,2002,16689370,Non-Firearm,1133,6.78875,6.6136
Florida,2003,17004085,Non-Firearm,1055,6.20439,6.06644
Florida,2004,17415318,Non-Firearm,1192,6.84455,6.64764
Florida,2005,17842038,Non-Firearm,1184,6.63601,6.49725
Florida,2006,18166990,Non-Firearm,1213,6.67695,6.43344
Florida,2007,18367842,Non-Firearm,1303,7.09392,6.82857
Florida,2008,18527305,Non-Firearm,1343,7.24876,6.99912
Florida,2009,18652644,Non-Firearm,1386,7.43058,7.22445
Florida,2010,18801310,Non-Firearm,1335,7.10057,6.75401
Florida,2011,19057542,Non-Firearm,1390,7.2937,6.92078
Florida,2012,19317568,Non-Firearm,1452,7.51647,7.21211
Florida,2013,19552860,Non-Firearm,1362,6.96573,6.65208
Florida,2014,19893297,Non-Firearm,1497,7.52515,7.07467
Florida,2015,20271272,Non-Firearm,1575,7.76962,7.34693
Florida,2016,20612439,Non-Firearm,1471,7.13647,6.85089
Georgia,2001,8377038,Non-Firearm,309,3.68865,3.62265
Georgia,2002,8508256,Non-Firearm,295,3.46722,3.46921
Georgia,2003,8622793,Non-Firearm,316,3.66471,3.63784
Georgia,2004,8769252,Non-Firearm,368,4.19648,4.15983
Georgia,2005,8925922,Non-Firearm,334,3.74191,3.66571
Georgia,2006,9155813,Non-Firearm,323,3.52781,3.52845
Georgia,2007,9349988,Non-Firearm,356,3.80749,3.78377
Georgia,2008,9504843,Non-Firearm,365,3.84015,3.80827
Georgia,2009,9620846,Non-Firearm,391,4.06409,3.99927
Georgia,2010,9687653,Non-Firearm,415,4.2838,4.18876
Georgia,2011,9815210,Non-Firearm,415,4.22813,4.16974
Georgia,2012,9919945,Non-Firearm,418,4.21373,4.17292
Georgia,2013,9992167,Non-Firearm,465,4.65365,4.57303
Georgia,2014,10097343,Non-Firearm,454,4.49623,4.4604
Georgia,2015,10214860,Non-Firearm,494,4.83609,4.72447
Georgia,2016,10310371,Non-Firearm,538,5.21805,5.19697
Hawaii,2001,1225948,Non-Firearm,105,8.5648,8.41317
Hawaii,2002,1239613,Non-Firearm,99,7.98636,7.89452
Hawaii,2003,1251154,Non-Firearm,107,8.5521,8.32706
Hawaii,2004,1273569,Non-Firearm,85,6.67416,6.54076
Hawaii,2005,1292729,Non-Firearm,85,6.57524,6.47252
Hawaii,2006,1309731,Non-Firearm,99,7.5588,7.44358
Hawaii,2007,1315675,Non-Firearm,106,8.0567,7.70934
Hawaii,2008,1332213,Non-Firearm,105,7.88162,7.75343
Hawaii,2009,1346717,Non-Firearm,139,10.3214,9.92939
Hawaii,2010,1360301,Non-Firearm,170,12.49723,12.47111
Hawaii,2011,1374810,Non-Firearm,139,10.11049,9.82209
Hawaii,2012,1392313,Non-Firearm,147,10.55797,10.26919
Hawaii,2013,1404054,Non-Firearm,143,10.18479,9.96426
Hawaii,2014,1419561,Non-Firearm,171,12.04598,11.65891
Hawaii,2015,1431603,Non-Firearm,157,10.96673,10.77075
Hawaii,2016,1428557,Non-Firearm,137,9.5901,9.65177
Idaho,2001,1319962,Non-Firearm,74,5.60622,5.70608
Idaho,2002,1340372,Non-Firearm,65,4.8494,4.99004
Idaho,2003,1363380,Non-Firearm,80,5.86777,6.03477
Idaho,2004,1391802,Non-Firearm,85,6.10719,6.4756
Idaho,2005,1428241,Non-Firearm,68,4.7611,4.90036
Idaho,2006,1468669,Non-Firearm,77,5.24284,5.47728
Idaho,2007,1505105,Non-Firearm,76,5.04948,5.0526
Idaho,2008,1534320,Non-Firearm,103,6.71307,6.90477
Idaho,2009,1554439,Non-Firearm,128,8.23448,8.69199
Idaho,2010,1567582,Non-Firearm,108,6.88959,7.08628
Idaho,2011,1584985,Non-Firearm,114,7.1925,7.46129
Idaho,2012,1595728,Non-Firearm,121,7.58275,7.91559
Idaho,2013,1612136,Non-Firearm,108,6.69919,6.79792
Idaho,2014,1634464,Non-Firearm,138,8.44313,8.94009
Idaho,2015,1654930,Non-Firearm,144,8.70127,9.28432
Idaho,2016,1683140,Non-Firearm,136,8.08014,8.5501
Illinois,2001,12488445,Non-Firearm,634,5.07669,5.08485
Illinois,2002,12525556,Non-Firearm,679,5.42092,5.42993
Illinois,2003,12556006,Non-Firearm,607,4.83434,4.82351
Illinois,2004,12589773,Non-Firearm,641,5.09143,5.07839
Illinois,2005,12609903,Non-Firearm,662,5.24984,5.22042
Illinois,2006,12643955,Non-Firearm,638,5.04589,5.00074
Illinois,2007,12695866,Non-Firearm,685,5.39546,5.33883
Illinois,2008,12747038,Non-Firearm,760,5.96217,5.88247
Illinois,2009,12796778,Non-Firearm,775,6.05621,6.0095
Illinois,2010,12830632,Non-Firearm,736,5.73627,5.62181
Illinois,2011,12869257,Non-Firearm,765,5.9444,5.82725
Illinois,2012,12875255,Non-Firearm,802,6.229,6.15845
Illinois,2013,12882135,Non-Firearm,825,6.40422,6.27722
Illinois,2014,12880580,Non-Firearm,865,6.71554,6.49502
Illinois,2015,12859995,Non-Firearm,868,6.74961,6.61767
Illinois,2016,12801539,Non-Firearm,909,7.10071,7.00395
Indiana,2001,6127760,Non-Firearm,304,4.96103,4.98225
Indiana,2002,6155967,Non-Firearm,295,4.7921,4.82823
Indiana,2003,6196638,Non-Firearm,318,5.13182,5.15553
Indiana,2004,6233007,Non-Firearm,319,5.11791,5.18751
Indiana,2005,6278616,Non-Firearm,329,5.24001,5.27453
Indiana,2006,6332669,Non-Firearm,382,6.03221,6.10103
Indiana,2007,6379599,Non-Firearm,398,6.23864,6.25822
Indiana,2008,6424806,Non-Firearm,359,5.58772,5.6959
Indiana,2009,6459325,Non-Firearm,370,5.72815,5.8293
Indiana,2010,6483802,Non-Firearm,409,6.30803,6.24754
Indiana,2011,6516922,Non-Firearm,470,7.21199,7.35739
Indiana,2012,6537334,Non-Firearm,427,6.53171,6.57898
Indiana,2013,6570902,Non-Firearm,421,6.40704,6.48569
Indiana,2014,6596855,Non-Firearm,420,6.36667,6.46326
Indiana,2015,6619680,Non-Firearm,443,6.69217,6.80531
Indiana,2016,6633053,Non-Firearm,443,6.67867,6.83698
Iowa,2001,2931997,Non-Firearm,147,5.01365,5.01278
Iowa,2002,2934234,Non-Firearm,157,5.35063,5.3966
Iowa,2003,2941999,Non-Firearm,174,5.91435,5.96032
Iowa,2004,2953635,Non-Firearm,188,6.36504,6.44596
Iowa,2005,2964454,Non-Firearm,163,5.49848,5.5521
Iowa,2006,2982644,Non-Firearm,185,6.20255,6.32171
Iowa,2007,2999212,Non-Firearm,189,6.30166,6.49496
Iowa,2008,3016734,Non-Firearm,200,6.62969,6.86237
Iowa,2009,3032870,Non-Firearm,201,6.62739,6.73433
Iowa,2010,3046355,Non-Firearm,195,6.40109,6.47167
Iowa,2011,3062309,Non-Firearm,237,7.73926,7.97208
Iowa,2012,3074186,Non-Firearm,208,6.76602,6.98487
Iowa,2013,3090416,Non-Firearm,226,7.31293,7.54606
Iowa,2014,3107126,Non-Firearm,213,6.85521,6.96131
Iowa,2015,3123899,Non-Firearm,240,7.68271,8.02761
Iowa,2016,3134693,Non-Firearm,223,7.11393,7.38969
Kansas,2001,2702162,Non-Firearm,133,4.92198,4.97089
Kansas,2002,2713535,Non-Firearm,161,5.93322,5.99173
Kansas,2003,2723004,Non-Firearm,136,4.99448,5.10861
Kansas,2004,2734373,Non-Firearm,166,6.07086,6.20013
Kansas,2005,2745299,Non-Firearm,174,6.33811,6.5346
Kansas,2006,2762931,Non-Firearm,168,6.0805,6.18133
Kansas,2007,2783785,Non-Firearm,169,6.07087,6.1711
Kansas,2008,2808076,Non-Firearm,152,5.41296,5.64997
Kansas,2009,2832704,Non-Firearm,182,6.42496,6.55406
Kansas,2010,2853118,Non-Firearm,191,6.69443,6.64741
Kansas,2011,2871238,Non-Firearm,161,5.60734,5.77552
Kansas,2012,2885905,Non-Firearm,205,7.10349,7.2046
Kansas,2013,2893957,Non-Firearm,184,6.35808,6.50705
Kansas,2014,2904021,Non-Firearm,217,7.4724,7.59247
Kansas,2015,2911641,Non-Firearm,253,8.68926,8.6798
Kansas,2016,2907289,Non-Firearm,257,8.83985,9.13635
Kentucky,2001,4068132,Non-Firearm,164,4.03133,3.99138
Kentucky,2002,4089875,Non-Firearm,176,4.30331,4.26953
Kentucky,2003,4117170,Non-Firearm,167,4.05618,3.99592
Kentucky,2004,4146101,Non-Firearm,183,4.41379,4.35894
Kentucky,2005,4182742,Non-Firearm,193,4.6142,4.62929
Kentucky,2006,4219239,Non-Firearm,239,5.66453,5.64764
Kentucky,2007,4256672,Non-Firearm,227,5.3328,5.37773
Kentucky,2008,4289878,Non-Firearm,218,5.08173,5.06711
Kentucky,2009,4317074,Non-Firearm,189,4.37797,4.35886
Kentucky,2010,4339367,Non-Firearm,227,5.23118,5.23548
Kentucky,2011,4369356,Non-Firearm,222,5.08084,5.07723
Kentucky,2012,4380415,Non-Firearm,255,5.82137,5.88612
Kentucky,2013,4395295,Non-Firearm,248,5.6424,5.77228
Kentucky,2014,4413457,Non-Firearm,258,5.84576,5.86641
Kentucky,2015,4425092,Non-Firearm,277,6.25976,6.33433
Kentucky,2016,4436974,Non-Firearm,261,5.88239,5.94812
Louisiana,2001,4477875,Non-Firearm,141,3.14882,3.20446
Louisiana,2002,4497267,Non-Firearm,150,3.33536,3.38805
Louisiana,2003,4521042,Non-Firearm,145,3.20723,3.26226
Louisiana,2004,4552238,Non-Firearm,166,3.64656,3.67929
Louisiana,2005,4576628,Non-Firearm,157,3.43047,3.39603
Louisiana,2006,4302665,Non-Firearm,161,3.74187,3.78777
Louisiana,2007,4375581,Non-Firearm,187,4.27372,4.30992
Louisiana,2008,4435586,Non-Firearm,181,4.08063,4.22592
Louisiana,2009,4491648,Non-Firearm,162,3.60669,3.62214
Louisiana,2010,4533372,Non-Firearm,172,3.79409,3.75096
Louisiana,2011,4574836,Non-Firearm,196,4.28431,4.31952
Louisiana,2012,4601893,Non-Firearm,192,4.1722,4.245
Louisiana,2013,4625470,Non-Firearm,175,3.7834,3.68847
Louisiana,2014,4649676,Non-Firearm,235,5.05412,5.08883
Louisiana,2015,4670724,Non-Firearm,254,5.43813,5.43262
Louisiana,2016,4681666,Non-Firearm,237,5.0623,5.02692
Maine,2001,1285692,Non-Firearm,75,5.83343,5.80084
Maine,2002,1295960,Non-Firearm,87,6.71317,6.65146
Maine,2003,1306513,Non-Firearm,66,5.05161,4.79686
Maine,2004,1313688,Non-Firearm,74,5.633,5.41763
Maine,2005,1318787,Non-Firearm,75,5.68704,5.30405
Maine,2006,1323619,Non-Firearm,71,5.36408,5.13274
Maine,2007,1327040,Non-Firearm,101,7.61092,7.37308
Maine,2008,1330509,Non-Firearm,78,5.86242,5.73751
Maine,2009,1329590,Non-Firearm,91,6.84422,6.50136
Maine,2010,1328361,Non-Firearm,91,6.85055,6.60434
Maine,2011,1328188,Non-Firearm,122,9.18545,8.96735
Maine,2012,1329192,Non-Firearm,97,7.29767,6.99902
Maine,2013,1328302,Non-Firearm,108,8.13068,7.92898
Maine,2014,1330089,Non-Firearm,104,7.81903,7.67075
Maine,2015,1329328,Non-Firearm,107,8.04918,7.4349
Maine,2016,1331479,Non-Firearm,114,8.56191,8.39763
Maryland,2001,5374691,Non-Firearm,234,4.35374,4.3165
Maryland,2002,5440389,Non-Firearm,244,4.48497,4.43355
Maryland,2003,5496269,Non-Firearm,252,4.58493,4.53595
Maryland,2004,5546935,Non-Firearm,250,4.50699,4.39806
Maryland,2005,5592379,Non-Firearm,252,4.50613,4.50029
Maryland,2006,5627367,Non-Firearm,257,4.56697,4.49786
Maryland,2007,5653408,Non-Firearm,285,5.04121,4.95447
Maryland,2008,5684965,Non-Firearm,244,4.29202,4.18861
Maryland,2009,5730388,Non-Firearm,299,5.2178,5.09108
Maryland,2010,5773552,Non-Firearm,280,4.8497,4.62356
Maryland,2011,5828289,Non-Firearm,316,5.42183,5.20347
Maryland,2012,5884563,Non-Firearm,311,5.28501,5.1246
Maryland,2013,5928814,Non-Firearm,312,5.26244,5.02034
Maryland,2014,5976407,Non-Firearm,329,5.50498,5.43192
Maryland,2015,6006401,Non-Firearm,309,5.14451,4.96873
Maryland,2016,6016447,Non-Firearm,335,5.56807,5.43581
Massachusetts,2001,6397634,Non-Firearm,319,4.98622,4.85625
Massachusetts,2002,6417206,Non-Firearm,337,5.25151,5.13585
Massachusetts,2003,6422565,Non-Firearm,311,4.8423,4.7262
Massachusetts,2004,6412281,Non-Firearm,330,5.14637,5.00807
Massachusetts,2005,6403290,Non-Firearm,369,5.76266,5.5902
Massachusetts,2006,6410084,Non-Firearm,349,5.44455,5.20692
Massachusetts,2007,6431559,Non-Firearm,402,6.25043,6.02327
Massachusetts,2008,6468967,Non-Firearm,391,6.04424,5.80586
Massachusetts,2009,6517613,Non-Firearm,441,6.76628,6.49978
Massachusetts,2010,6547629,Non-Firearm,460,7.02544,6.78171
Massachusetts,2011,6587536,Non-Firearm,469,7.11951,6.7469
Massachusetts,2012,6646144,Non-Firearm,453,6.81598,6.52938
Massachusetts,2013,6692824,Non-Firearm,460,6.87303,6.62684
Massachusetts,2014,6745408,Non-Firearm,466,6.9084,6.51508
Massachusetts,2015,6794422,Non-Firearm,524,7.71221,7.3278
Massachusetts,2016,6811779,Non-Firearm,491,7.2081,6.85685
Michigan,2001,9991120,Non-Firearm,509,5.09452,5.10705
Michigan,2002,10015710,Non-Firearm,528,5.27172,5.28132
Michigan,2003,10041152,Non-Firearm,506,5.03926,5.04944
Michigan,2004,10055315,Non-Firearm,566,5.62886,5.65719
Michigan,2005,10051137,Non-Firearm,554,5.51181,5.50672
Michigan,2006,10036081,Non-Firearm,541,5.39055,5.38225
Michigan,2007,10001284,Non-Firearm,573,5.72926,5.67215
Michigan,2008,9946889,Non-Firearm,610,6.13257,6.1434
Michigan,2009,9901591,Non-Firearm,594,5.99904,5.88511
Michigan,2010,9883640,Non-Firearm,662,6.69794,6.6134
Michigan,2011,9876187,Non-Firearm,602,6.09547,6.13745
Michigan,2012,9883360,Non-Firearm,638,6.45529,6.52296
Michigan,2013,9895622,Non-Firearm,621,6.2755,6.3935
Michigan,2014,9909877,Non-Firearm,683,6.89211,6.78674
Michigan,2015,9922576,Non-Firearm,718,7.23602,7.2329
Michigan,2016,9928300,Non-Firearm,647,6.51672,6.4966
Minnesota,2001,4982796,Non-Firearm,238,4.77643,4.75041
Minnesota,2002,5018935,Non-Firearm,259,5.16046,5.10994
Minnesota,2003,5053572,Non-Firearm,253,5.00636,4.99039
Minnesota,2004,5087713,Non-Firearm,256,5.03173,4.95805
Minnesota,2005,5119598,Non-Firearm,292,5.70357,5.56953
Minnesota,2006,5163555,Non-Firearm,311,6.02298,5.95151
Minnesota,2007,5207203,Non-Firearm,307,5.89568,5.8096
Minnesota,2008,5247018,Non-Firearm,307,5.85094,5.72957
Minnesota,2009,5281203,Non-Firearm,303,5.73733,5.6819
Minnesota,2010,5303925,Non-Firearm,326,6.14639,6.06152
Minnesota,2011,5344861,Non-Firearm,361,6.75415,6.63374
Minnesota,2012,5379139,Non-Firearm,346,6.43226,6.38903
Minnesota,2013,5420380,Non-Firearm,339,6.25417,6.08441
Minnesota,2014,5457173,Non-Firearm,378,6.92666,6.92737
Minnesota,2015,5489594,Non-Firearm,426,7.76014,7.78111
Minnesota,2016,5519952,Non-Firearm,413,7.48195,7.4432
Mississippi,2001,2852994,Non-Firearm,89,3.11953,3.156
Mississippi,2002,2858681,Non-Firearm,89,3.11332,3.18704
Mississippi,2003,2868312,Non-Firearm,89,3.10287,3.1242
Mississippi,2004,2889010,Non-Firearm,105,3.63446,3.72853
Mississippi,2005,2905943,Non-Firearm,112,3.85417,3.97513
Mississippi,2006,2904978,Non-Firearm,106,3.64891,3.74791
Mississippi,2007,2928350,Non-Firearm,117,3.99542,4.11028
Mississippi,2008,2947806,Non-Firearm,123,4.17259,4.21508
Mississippi,2009,2958774,Non-Firearm,112,3.78535,3.79981
Mississippi,2010,2967297,Non-Firearm,132,4.44849,4.44284
Mississippi,2011,2978512,Non-Firearm,121,4.06243,4.24829
Mississippi,2012,2984926,Non-Firearm,114,3.81919,4.02409
Mississippi,2013,2991207,Non-Firearm,109,3.64401,3.7427
Mississippi,2014,2994079,Non-Firearm,129,4.3085,4.33237
Mississippi,2015,2992333,Non-Firearm,139,4.6452,4.6819
Mississippi,2016,2988726,Non-Firearm,115,3.84779,3.96831
Missouri,2001,5641142,Non-Firearm,298,5.28262,5.29133
Missouri,2002,5674825,Non-Firearm,270,4.75786,4.76532
Missouri,2003,5709403,Non-Firearm,268,4.69401,4.73431
Missouri,2004,5747741,Non-Firearm,326,5.67179,5.74039
Missouri,2005,5790300,Non-Firearm,300,5.18108,5.30232
Missouri,2006,5842704,Non-Firearm,355,6.07595,6.0892
Missouri,2007,5887612,Non-Firearm,356,6.04659,6.05107
Missouri,2008,5923916,Non-Firearm,358,6.0433,6.07947
Missouri,2009,5961088,Non-Firearm,389,6.52565,6.56451
Missouri,2010,5988927,Non-Firearm,367,6.12798,6.19702
Missouri,2011,6010688,Non-Firearm,420,6.98755,7.09972
Missouri,2012,6021988,Non-Firearm,368,6.11094,6.16545
Missouri,2013,6044171,Non-Firearm,404,6.68413,6.85153
Missouri,2014,6063589,Non-Firearm,429,7.07502,7.17737
Missouri,2015,6083672,Non-Firearm,447,7.34754,7.52965
Missouri,2016,6093000,Non-Firearm,483,7.92713,7.98413
Montana,2001,906961,Non-Firearm,42,4.63085,4.56585
Montana,2002,911667,Non-Firearm,69,7.56855,7.49338
Montana,2003,919630,Non-Firearm,60,6.52436,6.71221
Montana,2004,930009,Non-Firearm,70,7.52681,7.85229
Montana,2005,940102,Non-Firearm,71,7.55237,7.61095
Montana,2006,952692,Non-Firearm,87,9.13202,9.23645
Montana,2007,964706,Non-Firearm,76,7.87805,7.68794
Montana,2008,976415,Non-Firearm,71,7.2715,7.33628
Montana,2009,983982,Non-Firearm,83,8.43511,8.46488
Montana,2010,989415,Non-Firearm,86,8.692,8.7776
Montana,2011,998199,Non-Firearm,80,8.01443,7.79743
Montana,2012,1005141,Non-Firearm,80,7.95908,7.82011
Montana,2013,1015165,Non-Firearm,96,9.45659,9.74855
Montana,2014,1023579,Non-Firearm,102,9.96503,10.20179
Montana,2015,1032949,Non-Firearm,98,9.4874,9.39753
Montana,2016,1042520,Non-Firearm,105,10.07175,10.36706
Nebraska,2001,1719836,Non-Firearm,80,4.65161,4.74569
