State,Year,Population,Method,Deaths,Crude Rate,Age Adjusted Rate
Nebraska,2002,1728292,Non-Firearm,96,5.55462,5.72437
Nebraska,2003,1738643,Non-Firearm,85,4.88887,5.00655
Nebraska,2004,1749370,Non-Firearm,79,4.51591,4.55985
Nebraska,2005,1761497,Non-Firearm,87,4.93898,5.21442
Nebraska,2006,1772693,Non-Firearm,97,5.4719,5.48002
Nebraska,2007,1783440,Non-Firearm,92,5.15857,5.28368
Nebraska,2008,1796378,Non-Firearm,93,5.17708,5.22214
Nebraska,2009,1812683,Non-Firearm,77,4.24785,4.26009
Nebraska,2010,1826341,Non-Firearm,87,4.76362,4.83927
Nebraska,2011,1842641,Non-Firearm,82,4.45013,4.49954
Nebraska,2012,1855525,Non-Firearm,117,6.30549,6.30636
Nebraska,2013,1868516,Non-Firearm,109,5.83351,5.79996
Nebraska,2014,1881503,Non-Firearm,118,6.27158,6.37106
Nebraska,2015,1896190,Non-Firearm,109,5.74837,5.79406
Nebraska,2016,1907116,Non-Firearm,130,6.81658,6.96292
Nevada,2001,2098399,Non-Firearm,168,8.0061,8.0763
Nevada,2002,2173791,Non-Firearm,178,8.18846,8.28263
Nevada,2003,2248850,Non-Firearm,187,8.31536,8.38911
Nevada,2004,2346222,Non-Firearm,191,8.14075,8.0744
Nevada,2005,2432143,Non-Firearm,218,8.96329,8.9324
Nevada,2006,2522658,Non-Firearm,231,9.15701,9.01552
Nevada,2007,2601072,Non-Firearm,201,7.72758,7.63353
Nevada,2008,2653630,Non-Firearm,237,8.93116,8.83272
Nevada,2009,2684665,Non-Firearm,210,7.82221,7.76527
Nevada,2010,2700551,Non-Firearm,258,9.55361,9.2839
Nevada,2011,2723322,Non-Firearm,244,8.95965,8.70549
Nevada,2012,2758931,Non-Firearm,250,9.06148,8.63111
Nevada,2013,2790136,Non-Firearm,249,8.9243,8.56639
Nevada,2014,2839099,Non-Firearm,264,9.29872,9.07609
Nevada,2015,2890845,Non-Firearm,265,9.16687,8.93516
Nevada,2016,2940058,Non-Firearm,316,10.74809,10.46315
New Hampshire,2001,1255517,Non-Firearm,88,7.00906,6.83921
New Hampshire,2002,1269089,Non-Firearm,66,5.20058,5.16393
New Hampshire,2003,1279840,Non-Firearm,83,6.48519,6.32752
New Hampshire,2004,1290121,Non-Firearm,76,5.89092,5.77674
New Hampshire,2005,1298492,Non-Firearm,83,6.39203,6.10464
New Hampshire,2006,1308389,Non-Firearm,82,6.26725,6.1105
New Hampshire,2007,1312540,Non-Firearm,87,6.62837,6.14337
New Hampshire,2008,1315906,Non-Firearm,94,7.14337,6.94073
New Hampshire,2009,1316102,Non-Firearm,84,6.38248,6.03749
New Hampshire,2010,1316470,Non-Firearm,94,7.14031,7.03494
New Hampshire,2011,1318194,Non-Firearm,123,9.33095,8.68626
New Hampshire,2012,1320718,Non-Firearm,104,7.8745,7.43593
New Hampshire,2013,1323459,Non-Firearm,104,7.8582,7.28578
New Hampshire,2014,1326813,Non-Firearm,137,10.32549,10.10039
New Hampshire,2015,1330608,Non-Firearm,121,9.09359,8.69441
New Hampshire,2016,1334795,Non-Firearm,121,9.06506,8.58857
New Jersey,2001,8492671,Non-Firearm,421,4.95722,4.87983
New Jersey,2002,8552643,Non-Firearm,377,4.40799,4.30588
New Jersey,2003,8601402,Non-Firearm,405,4.70853,4.59154
New Jersey,2004,8634561,Non-Firearm,412,4.77152,4.71432
New Jersey,2005,8651974,Non-Firearm,400,4.62322,4.5476
New Jersey,2006,8661679,Non-Firearm,412,4.75658,4.62501
New Jersey,2007,8677885,Non-Firearm,431,4.96665,4.86183
New Jersey,2008,8711090,Non-Firearm,440,5.05103,4.89186
New Jersey,2009,8755602,Non-Firearm,384,4.38576,4.2769
New Jersey,2010,8791894,Non-Firearm,532,6.05103,5.8
New Jersey,2011,8821155,Non-Firearm,508,5.75888,5.55081
New Jersey,2012,8864590,Non-Firearm,523,5.89988,5.72782
New Jersey,2013,8899339,Non-Firearm,563,6.32631,6.02528
New Jersey,2014,8938175,Non-Firearm,592,6.62328,6.34741
New Jersey,2015,8958013,Non-Firearm,600,6.69791,6.3374
New Jersey,2016,8944469,Non-Firearm,511,5.71303,5.38919
New Mexico,2001,1831690,Non-Firearm,174,9.49942,9.68657
New Mexico,2002,1855309,Non-Firearm,138,7.43811,7.58102
New Mexico,2003,1877574,Non-Firearm,132,7.03035,7.24806
New Mexico,2004,1903808,Non-Firearm,160,8.40421,8.53756
New Mexico,2005,1932274,Non-Firearm,164,8.48741,8.54506
New Mexico,2006,1962137,Non-Firearm,159,8.10341,8.14499
New Mexico,2007,1990070,Non-Firearm,212,10.65289,10.82643
New Mexico,2008,2010662,Non-Firearm,224,11.14061,11.31735
New Mexico,2009,2036802,Non-Firearm,184,9.03377,9.09398
New Mexico,2010,2059179,Non-Firearm,209,10.14968,10.30706
New Mexico,2011,2082224,Non-Firearm,199,9.55709,9.86232
New Mexico,2012,2085538,Non-Firearm,212,10.16524,10.45694
New Mexico,2013,2085287,Non-Firearm,209,10.0226,10.0229
New Mexico,2014,2085572,Non-Firearm,205,9.82944,9.86873
New Mexico,2015,2085109,Non-Firearm,225,10.7908,11.21923
New Mexico,2016,2081015,Non-Firearm,228,10.95619,11.46986
New York,2001,19082838,Non-Firearm,800,4.19225,4.12741
New York,2002,19137800,Non-Firearm,817,4.26904,4.20287
New York,2003,19175939,Non-Firearm,757,3.94766,3.85544
New York,2004,19171567,Non-Firearm,786,4.09982,4.01322
New York,2005,19132610,Non-Firearm,733,3.83116,3.74994
New York,2006,19104631,Non-Firearm,914,4.78418,4.61465
New York,2007,19132335,Non-Firearm,955,4.99155,4.85155
New York,2008,19212436,Non-Firearm,980,5.10086,4.92802
New York,2009,19307066,Non-Firearm,995,5.15355,4.95589
New York,2010,19378102,Non-Firearm,1088,5.61458,5.38555
New York,2011,19465197,Non-Firearm,1153,5.92339,5.70436
New York,2012,19570261,Non-Firearm,1192,6.09087,5.81278
New York,2013,19651127,Non-Firearm,1222,6.21847,5.91115
New York,2014,19746227,Non-Firearm,1226,6.20878,5.91597
New York,2015,19795791,Non-Firearm,1231,6.21849,5.90932
New York,2016,19745289,Non-Firearm,1189,6.02169,5.80701
North Carolina,2001,8210122,Non-Firearm,365,4.44573,4.40116
North Carolina,2002,8326201,Non-Firearm,356,4.27566,4.24264
North Carolina,2003,8422501,Non-Firearm,336,3.98931,3.93678
North Carolina,2004,8553152,Non-Firearm,419,4.89878,4.87427
North Carolina,2005,8705407,Non-Firearm,377,4.33064,4.27525
North Carolina,2006,8917270,Non-Firearm,446,5.00153,4.91692
North Carolina,2007,9118037,Non-Firearm,470,5.15462,5.10732
North Carolina,2008,9309449,Non-Firearm,493,5.29569,5.23704
North Carolina,2009,9449566,Non-Firearm,496,5.24892,5.23816
North Carolina,2010,9535483,Non-Firearm,467,4.8975,4.82752
North Carolina,2011,9656401,Non-Firearm,485,5.02258,4.977
North Carolina,2012,9752073,Non-Firearm,577,5.91669,5.78736
North Carolina,2013,9848060,Non-Firearm,513,5.20915,5.10998
North Carolina,2014,9943964,Non-Firearm,592,5.95336,5.83676
North Carolina,2015,10042802,Non-Firearm,619,6.16362,6.08803
North Carolina,2016,10146788,Non-Firearm,585,5.76537,5.64038
North Dakota,2001,639062,Non-Firearm,38,5.94621,6.16117
North Dakota,2002,638168,Non-Firearm,38,5.95454,5.96356
North Dakota,2003,638817,Non-Firearm,40,6.26157,6.06182
North Dakota,2004,644705,Non-Firearm,32,4.96351,5.0068
North Dakota,2005,646089,Non-Firearm,36,5.57199,5.59347
North Dakota,2006,649422,Non-Firearm,49,7.54517,7.42165
North Dakota,2007,652822,Non-Firearm,46,7.04633,6.93852
North Dakota,2008,657569,Non-Firearm,31,4.71433,5.1344
North Dakota,2009,664968,Non-Firearm,40,6.01533,6.38277
North Dakota,2010,672591,Non-Firearm,50,7.43394,7.24413
North Dakota,2011,683932,Non-Firearm,55,8.04174,7.66576
North Dakota,2012,699628,Non-Firearm,42,6.00319,6.08456
North Dakota,2013,723393,Non-Firearm,52,7.18835,7.07496
North Dakota,2014,739482,Non-Firearm,52,7.03195,6.87108
North Dakota,2015,756927,Non-Firearm,48,6.34143,7.11308
North Dakota,2016,757952,Non-Firearm,65,8.57574,9.18595
Ohio,2001,11387404,Non-Firearm,548,4.81233,4.78055
Ohio,2002,11407889,Non-Firearm,612,5.36471,5.36622
Ohio,2003,11434788,Non-Firearm,502,4.39011,4.41055
Ohio,2004,11452251,Non-Firearm,662,5.78052,5.77118
Ohio,2005,11463320,Non-Firearm,673,5.8709,5.88145
Ohio,2006,11481213,Non-Firearm,699,6.08821,6.03403
Ohio,2007,11500468,Non-Firearm,636,5.53021,5.50491
Ohio,2008,11515391,Non-Firearm,728,6.32197,6.40917
Ohio,2009,11528896,Non-Firearm,586,5.08288,5.10823
Ohio,2010,11536504,Non-Firearm,715,6.19772,6.1213
Ohio,2011,11544951,Non-Firearm,739,6.40107,6.34292
Ohio,2012,11544225,Non-Firearm,758,6.56605,6.58061
Ohio,2013,11570808,Non-Firearm,726,6.27441,6.29389
Ohio,2014,11594163,Non-Firearm,747,6.4429,6.51368
Ohio,2015,11613423,Non-Firearm,789,6.79386,6.80308
Ohio,2016,11614373,Non-Firearm,781,6.72443,6.71115
Oklahoma,2001,3467100,Non-Firearm,183,5.27819,5.39059
Oklahoma,2002,3489080,Non-Firearm,189,5.4169,5.53527
Oklahoma,2003,3504892,Non-Firearm,195,5.56365,5.65989
Oklahoma,2004,3525233,Non-Firearm,194,5.50318,5.6441
Oklahoma,2005,3548597,Non-Firearm,220,6.19963,6.39104
Oklahoma,2006,3594090,Non-Firearm,223,6.20463,6.35048
Oklahoma,2007,3634349,Non-Firearm,216,5.94329,6.08827
Oklahoma,2008,3668976,Non-Firearm,229,6.24152,6.45888
Oklahoma,2009,3717572,Non-Firearm,204,5.48745,5.592
Oklahoma,2010,3751351,Non-Firearm,242,6.45101,6.57346
Oklahoma,2011,3791508,Non-Firearm,253,6.67281,6.92533
Oklahoma,2012,3814820,Non-Firearm,259,6.78931,7.01292
Oklahoma,2013,3850568,Non-Firearm,232,6.02509,6.11807
Oklahoma,2014,3878051,Non-Firearm,301,7.76163,8.02941
Oklahoma,2015,3911338,Non-Firearm,322,8.23248,8.67903
Oklahoma,2016,3923561,Non-Firearm,305,7.77355,8.06073
Oregon,2001,3467937,Non-Firearm,225,6.48801,6.40227
Oregon,2002,3513424,Non-Firearm,227,6.46093,6.32756
Oregon,2003,3547376,Non-Firearm,261,7.35755,7.24795
Oregon,2004,3569463,Non-Firearm,256,7.17195,7.0563
Oregon,2005,3613202,Non-Firearm,241,6.66998,6.50322
Oregon,2006,3670883,Non-Firearm,272,7.40966,7.27331
Oregon,2007,3722417,Non-Firearm,267,7.17276,6.97913
Oregon,2008,3768748,Non-Firearm,253,6.7131,6.54762
Oregon,2009,3808600,Non-Firearm,299,7.85065,7.64575
Oregon,2010,3831074,Non-Firearm,309,8.06562,7.88848
Oregon,2011,3871859,Non-Firearm,313,8.08397,8.0782
Oregon,2012,3899353,Non-Firearm,357,9.15537,8.88071
Oregon,2013,3930065,Non-Firearm,309,7.86247,7.63196
Oregon,2014,3970239,Non-Firearm,360,9.06746,8.85403
Oregon,2015,4028977,Non-Firearm,389,9.65506,9.23995
Oregon,2016,4093465,Non-Firearm,358,8.74565,8.50443
Pennsylvania,2001,12298970,Non-Firearm,592,4.81341,4.79006
Pennsylvania,2002,12331031,Non-Firearm,621,5.03608,5.01338
Pennsylvania,2003,12374658,Non-Firearm,616,4.97792,4.94928
Pennsylvania,2004,12410722,Non-Firearm,688,5.54359,5.47513
Pennsylvania,2005,12449990,Non-Firearm,662,5.31727,5.28198
Pennsylvania,2006,12510809,Non-Firearm,662,5.29142,5.24089
Pennsylvania,2007,12563937,Non-Firearm,722,5.74661,5.62181
Pennsylvania,2008,12612285,Non-Firearm,769,6.09723,6.06462
Pennsylvania,2009,12666858,Non-Firearm,806,6.36306,6.12763
Pennsylvania,2010,12702379,Non-Firearm,814,6.40825,6.27561
Pennsylvania,2011,12742886,Non-Firearm,864,6.78025,6.68621
Pennsylvania,2012,12763536,Non-Firearm,828,6.48723,6.43461
Pennsylvania,2013,12773801,Non-Firearm,870,6.81082,6.6527
Pennsylvania,2014,12787209,Non-Firearm,920,7.19469,7.01893
Pennsylvania,2015,12802503,Non-Firearm,962,7.51416,7.22759
Pennsylvania,2016,12784227,Non-Firearm,994,7.77521,7.59587
Rhode Island,2001,1057142,Non-Firearm,63,5.95946,5.81693
Rhode Island,2002,1065995,Non-Firearm,56,5.25331,5.18881
Rhode Island,2003,1071342,Non-Firearm,72,6.72054,6.65795
Rhode Island,2004,1074579,Non-Firearm,63,5.86276,5.68852
Rhode Island,2005,1067916,Non-Firearm,52,4.8693,4.62389
Rhode Island,2006,1063096,Non-Firearm,63,5.92609,5.79027
Rhode Island,2007,1057315,Non-Firearm,72,6.8097,6.60558
Rhode Island,2008,1055003,Non-Firearm,87,8.24642,7.96612
Rhode Island,2009,1053646,Non-Firearm,78,7.40287,7.25069
Rhode Island,2010,1052567,Non-Firearm,99,9.40558,9.52656
Rhode Island,2011,1051302,Non-Firearm,81,7.70473,7.14209
Rhode Island,2012,1050292,Non-Firearm,79,7.52172,6.94647
Rhode Island,2013,1051511,Non-Firearm,98,9.31992,8.96178
Rhode Island,2014,1055173,Non-Firearm,93,8.81372,8.39126
Rhode Island,2015,1056298,Non-Firearm,87,8.23631,7.66363
Rhode Island,2016,1056426,Non-Firearm,91,8.61395,8.37294
South Carolina,2001,4064995,Non-Firearm,156,3.83764,3.81442
South Carolina,2002,4107795,Non-Firearm,136,3.31078,3.34615
South Carolina,2003,4150297,Non-Firearm,148,3.56601,3.61723
South Carolina,2004,4210921,Non-Firearm,154,3.65716,3.6396
South Carolina,2005,4270150,Non-Firearm,196,4.59,4.5159
South Carolina,2006,4357847,Non-Firearm,209,4.79595,4.7864
South Carolina,2007,4444110,Non-Firearm,219,4.92787,4.81141
South Carolina,2008,4528996,Non-Firearm,222,4.90175,4.84293
South Carolina,2009,4589872,Non-Firearm,242,5.27248,5.20454
South Carolina,2010,4625364,Non-Firearm,245,5.29688,5.20853
South Carolina,2011,4679230,Non-Firearm,232,4.95808,4.86577
South Carolina,2012,4723723,Non-Firearm,240,5.08074,5.1386
South Carolina,2013,4774839,Non-Firearm,226,4.73314,4.75754
South Carolina,2014,4832482,Non-Firearm,274,5.66996,5.692
South Carolina,2015,4896146,Non-Firearm,273,5.57581,5.61891
South Carolina,2016,4961119,Non-Firearm,290,5.84546,5.72615
South Dakota,2001,757972,Non-Firearm,62,8.17972,8.32839
South Dakota,2002,760020,Non-Firearm,44,5.78932,5.84703
South Dakota,2003,763729,Non-Firearm,42,5.49933,5.70416
South Dakota,2004,770396,Non-Firearm,51,6.61997,6.87115
South Dakota,2005,775493,Non-Firearm,50,6.44751,6.59696
South Dakota,2006,783033,Non-Firearm,54,6.89626,7.1079
South Dakota,2007,791623,Non-Firearm,58,7.32672,7.2537
South Dakota,2008,799124,Non-Firearm,56,7.00767,7.16596
South Dakota,2009,807067,Non-Firearm,68,8.42557,8.74326
South Dakota,2010,814180,Non-Firearm,75,9.21172,9.44799
South Dakota,2011,824082,Non-Firearm,68,8.25161,8.6119
South Dakota,2012,833354,Non-Firearm,65,7.79981,8.14225
South Dakota,2013,844877,Non-Firearm,76,8.99539,9.13047
South Dakota,2014,853175,Non-Firearm,65,7.6186,8.28372
South Dakota,2015,858469,Non-Firearm,100,11.64864,12.21288
South Dakota,2016,865454,Non-Firearm,79,9.12816,9.97896
Tennessee,2001,5750789,Non-Firearm,231,4.01684,4.00127
Tennessee,2002,5795918,Non-Firearm,257,4.43416,4.40164
Tennessee,2003,5847812,Non-Firearm,269,4.60001,4.55967
Tennessee,2004,5910809,Non-Firearm,266,4.50023,4.40546
Tennessee,2005,5991057,Non-Firearm,304,5.07423,5.06635
Tennessee,2006,6088766,Non-Firearm,305,5.00923,4.97738
Tennessee,2007,6175727,Non-Firearm,299,4.84154,4.81393
Tennessee,2008,6247411,Non-Firearm,364,5.82641,5.71478
Tennessee,2009,6306019,Non-Firearm,373,5.91498,5.78009
Tennessee,2010,6346105,Non-Firearm,358,5.64126,5.67123
Tennessee,2011,6403353,Non-Firearm,364,5.68452,5.60292
Tennessee,2012,6456243,Non-Firearm,352,5.45209,5.40745
Tennessee,2013,6495978,Non-Firearm,354,5.44953,5.4836
Tennessee,2014,6549352,Non-Firearm,353,5.38985,5.46405
Tennessee,2015,6600299,Non-Firearm,430,6.51486,6.49657
Tennessee,2016,6651194,Non-Firearm,436,6.55521,6.60954
Texas,2001,21319622,Non-Firearm,848,3.97756,4.0293
Texas,2002,21690325,Non-Firearm,996,4.59191,4.63707
Texas,2003,22030931,Non-Firearm,1013,4.59808,4.65463
Texas,2004,22394023,Non-Firearm,982,4.3851,4.43537
Texas,2005,22778123,Non-Firearm,1037,4.55261,4.57975
Texas,2006,23359580,Non-Firearm,1036,4.43501,4.44516
Texas,2007,23831983,Non-Firearm,1022,4.28835,4.32353
Texas,2008,24309039,Non-Firearm,1046,4.30293,4.35499
Texas,2009,24801761,Non-Firearm,1226,4.9432,4.96677
Texas,2010,25145561,Non-Firearm,1189,4.72847,4.75597
Texas,2011,25674681,Non-Firearm,1212,4.7206,4.73262
Texas,2012,26059203,Non-Firearm,1293,4.96178,5.00131
Texas,2013,26448193,Non-Firearm,1279,4.83587,4.84732
Texas,2014,26956958,Non-Firearm,1465,5.43459,5.46529
Texas,2015,27469114,Non-Firearm,1409,5.1294,5.14428
Texas,2016,27862596,Non-Firearm,1472,5.28307,5.29954
Utah,2001,2283715,Non-Firearm,139,6.08657,6.52964
Utah,2002,2324815,Non-Firearm,166,7.14035,7.8815
Utah,2003,2360137,Non-Firearm,155,6.56742,6.94803
Utah,2004,2401580,Non-Firearm,194,8.07802,8.78097
Utah,2005,2457719,Non-Firearm,158,6.42873,6.81281
Utah,2006,2525507,Non-Firearm,173,6.85011,7.61989
Utah,2007,2597746,Non-Firearm,181,6.96758,7.23974
Utah,2008,2663029,Non-Firearm,194,7.28494,7.9121
Utah,2009,2723421,Non-Firearm,232,8.5187,9.08506
Utah,2010,2763885,Non-Firearm,198,7.16383,7.54049
Utah,2011,2817222,Non-Firearm,234,8.30605,8.88507
Utah,2012,2855287,Non-Firearm,267,9.35107,10.04344
Utah,2013,2900872,Non-Firearm,284,9.79016,10.40883
Utah,2014,2942902,Non-Firearm,281,9.5484,10.24269
Utah,2015,2995919,Non-Firearm,317,10.58106,11.3674
Utah,2016,3051217,Non-Firearm,311,10.19265,10.84623
Vermont,2001,612223,Non-Firearm,30,4.90018,4.70646
Vermont,2002,615442,Non-Firearm,38,6.17442,5.85089
Vermont,2003,617858,Non-Firearm,45,7.28323,7.02598
Vermont,2004,619920,Non-Firearm,37,5.96851,5.85225
Vermont,2005,621215,Non-Firearm,42,6.76094,6.92719
Vermont,2006,622892,Non-Firearm,38,6.10058,5.83718
Vermont,2007,623481,Non-Firearm,46,7.37793,7.30883
Vermont,2008,624151,Non-Firearm,50,8.01088,7.59786
Vermont,2009,624817,Non-Firearm,28,4.48131,4.24723
Vermont,2010,625741,Non-Firearm,40,6.39242,6.11404
Vermont,2011,626431,Non-Firearm,50,7.98173,7.52765
Vermont,2012,626011,Non-Firearm,37,5.91044,5.31604
Vermont,2013,626630,Non-Firearm,53,8.45794,8.43113
Vermont,2014,626562,Non-Firearm,65,10.37407,10.15992
Vermont,2015,626042,Non-Firearm,44,7.02828,6.91979
Vermont,2016,624594,Non-Firearm,49,7.8451,7.5828
Virginia,2001,7198362,Non-Firearm,330,4.58438,4.47649
Virginia,2002,7286873,Non-Firearm,308,4.22678,4.15589
Virginia,2003,7366977,Non-Firearm,356,4.83238,4.76877
Virginia,2004,7475575,Non-Firearm,334,4.46788,4.37128
Virginia,2005,7577105,Non-Firearm,355,4.68517,4.57303
Virginia,2006,7673725,Non-Firearm,377,4.91287,4.77815
Virginia,2007,7751000,Non-Firearm,393,5.07031,4.95854
Virginia,2008,7833496,Non-Firearm,424,5.41265,5.28093
Virginia,2009,7925937,Non-Firearm,436,5.50093,5.33815
Virginia,2010,8001024,Non-Firearm,387,4.83688,4.6909
Virginia,2011,8096604,Non-Firearm,450,5.55789,5.38127
Virginia,2012,8185867,Non-Firearm,476,5.8149,5.62523
Virginia,2013,8260405,Non-Firearm,471,5.7019,5.55641
Virginia,2014,8326289,Non-Firearm,497,5.96905,5.74355
Virginia,2015,8382993,Non-Firearm,488,5.82131,5.62581
Virginia,2016,8411808,Non-Firearm,495,5.88459,5.77659
Washington,2001,5985722,Non-Firearm,321,5.36276,5.27868
Washington,2002,6052349,Non-Firearm,374,6.17942,6.11262
Washington,2003,6104115,Non-Firearm,367,6.01234,5.91607
Washington,2004,6178645,Non-Firearm,407,6.5872,6.46238
Washington,2005,6257305,Non-Firearm,424,6.77608,6.61338
Washington,2006,6370753,Non-Firearm,412,6.46705,6.21946
Washington,2007,6461587,Non-Firearm,452,6.99519,6.84757
Washington,2008,6562231,Non-Firearm,450,6.85742,6.65941
Washington,2009,6667426,Non-Firearm,451,6.76423,6.50702
Washington,2010,6724540,Non-Firearm,493,7.33136,7.22425
Washington,2011,6830038,Non-Firearm,526,7.70127,7.3362
Washington,2012,6897012,Non-Firearm,509,7.38001,7.15078
Washington,2013,6971406,Non-Firearm,544,7.8033,7.45735
Washington,2014,7061530,Non-Firearm,568,8.04358,7.7766
Washington,2015,7170351,Non-Firearm,600,8.36779,8.19272
Washington,2016,7288000,Non-Firearm,626,8.58946,8.23251
West Virginia,2001,1801481,Non-Firearm,91,5.0514,4.95806
West Virginia,2002,1805414,Non-Firearm,88,4.87423,4.85317
West Virginia,2003,1812295,Non-Firearm,75,4.1384,4.15185
West Virginia,2004,1816438,Non-Firearm,93,5.11991,5.22564
West Virginia,2005,1820492,Non-Firearm,67,3.68032,3.62316
West Virginia,2006,1827912,Non-Firearm,90,4.92365,4.89425
West Virginia,2007,1834052,Non-Firearm,95,5.17979,5.18857
West Virginia,2008,1840310,Non-Firearm,89,4.83614,4.96988
West Virginia,2009,1847775,Non-Firearm,75,4.05894,4.08068
West Virginia,2010,1852994,Non-Firearm,69,3.7237,3.58861
West Virginia,2011,1855364,Non-Firearm,106,5.71316,5.89653
West Virginia,2012,1855413,Non-Firearm,128,6.89873,7.07781
West Virginia,2013,1854304,Non-Firearm,98,5.285,5.14033
West Virginia,2014,1850326,Non-Firearm,142,7.67432,7.46231
West Virginia,2015,1844128,Non-Firearm,125,6.77827,7.09086
West Virginia,2016,1831102,Non-Firearm,124,6.77188,7.26197
Wisconsin,2001,5406835,Non-Firearm,322,5.95542,5.91213
Wisconsin,2002,5445162,Non-Firearm,319,5.85841,5.77349
Wisconsin,2003,5479203,Non-Firearm,337,6.15053,6.10235
Wisconsin,2004,5514026,Non-Firearm,354,6.41999,6.41672
Wisconsin,2005,5546166,Non-Firearm,341,6.14839,6.16974
Wisconsin,2006,5577655,Non-Firearm,371,6.65154,6.62754
Wisconsin,2007,5610775,Non-Firearm,391,6.96873,6.8866
Wisconsin,2008,5640996,Non-Firearm,399,7.07322,6.90035
Wisconsin,2009,5669264,Non-Firearm,379,6.68517,6.60114
Wisconsin,2010,5686986,Non-Firearm,415,7.29736,7.02833
Wisconsin,2011,5711767,Non-Firearm,394,6.89804,6.79161
Wisconsin,2012,5726398,Non-Firearm,375,6.54862,6.49757
Wisconsin,2013,5742713,Non-Firearm,413,7.19172,7.08038
Wisconsin,2014,5757564,Non-Firearm,417,7.24265,7.32761
Wisconsin,2015,5771337,Non-Firearm,453,7.84913,7.73732
Wisconsin,2016,5778708,Non-Firearm,411,7.11232,7.1837
Wyoming,2001,494657,Non-Firearm,22,4.44753,4.38854
Wyoming,2002,500017,Non-Firearm,23,4.59984,4.5259
Wyoming,2003,503453,Non-Firearm,34,6.75336,6.95986
Wyoming,2004,509106,Non-Firearm,40,7.85691,7.99918
Wyoming,2005,514157,Non-Firearm,34,6.61277,6.67133
Wyoming,2006,522667,Non-Firearm,44,8.41836,8.27036
Wyoming,2007,534876,Non-Firearm,34,6.35661,6.4786
Wyoming,2008,546043,Non-Firearm,37,6.77602,6.93019
Wyoming,2009,559851,Non-Firearm,29,5.17995,5.40065
Wyoming,2010,563626,Non-Firearm,48,8.51629,8.61701
Wyoming,2011,568158,Non-Firearm,48,8.44835,8.58707
Wyoming,2012,576412,Non-Firearm,69,11.9706,12.15986
Wyoming,2013,582658,Non-Firearm,40,6.86509,7.11903
Wyoming,2014,584153,Non-Firearm,42,7.1899,7.00784
Wyoming,2015,586107,Non-Firearm,62,10.57827,11.39772
Wyoming,2016,585501,Non-Firearm,57,9.73525,10.36085
